Team,Ruolo,Giocatore,Squadra,PrezzoAcquisto,PrezzoAttuale
A.C.TUA CUCS,P,Perin,Juventus,1.0,3.0
A.C.TUA CUCS,P,Ravaglia F.,Bologna,3.0,12.0
A.C.TUA CUCS,P,Sommer,Inter,16.0,14.0
A.C.TUA CUCS,D,Barbieri,Cremonese,3.0,9.0
A.C.TUA CUCS,D,Kempf,Como,5.0,14.0
A.C.TUA CUCS,D,Marcandalli,Genoa,2.0,6.0
A.C.TUA CUCS,D,Martin,Genoa,10.0,14.0
A.C.TUA CUCS,D,Rodriguez Ju.,Cagliari,1.0,3.0
A.C.TUA CUCS,D,Tiago Gabriel,Lecce,1.0,9.0
A.C.TUA CUCS,D,Valeri,Parma,10.0,10.0
A.C.TUA CUCS,C,Calhanoglu,Inter,30.0,28.0
A.C.TUA CUCS,C,Collocolo,Cremonese,8.0,2.0
A.C.TUA CUCS,C,Ilkhan,Torino,1.0,2.0
A.C.TUA CUCS,C,Orsolini,Bologna,31.0,24.0
A.C.TUA CUCS,C,Paz N.,Como,21.0,30.0
A.C.TUA CUCS,C,Prati,Cagliari,4.0,6.0
A.C.TUA CUCS,C,Pulisic,Milan,28.0,31.0
A.C.TUA CUCS,C,Stanciu,Genoa,8.0,1.0
A.C.TUA CUCS,A,Bonazzoli,Cremonese,1.0,20.0
A.C.TUA CUCS,A,Buffon L.,Pisa,1.0,1.0
A.C.TUA CUCS,A,Leao,Milan,26.0,30.0
A.C.TUA CUCS,A,Soulè,Roma,20.0,26.0
A.C.TUA CUCS,A,Thuram,Inter,31.0,29.0
AC DENTI,P,Martinez Jo.,Inter,2.0,1.0
AC DENTI,P,Ravaglia F.,Bologna,3.0,12.0
AC DENTI,P,Sommer,Inter,16.0,14.0
AC DENTI,D,Cambiaso,Juventus,15.0,10.0
AC DENTI,D,Doig,Sassuolo,6.0,6.0
AC DENTI,D,Gosens,Fiorentina,18.0,10.0
AC DENTI,D,Norton-Cuffy,Genoa,3.0,7.0
AC DENTI,D,Terracciano F.,Cremonese,2.0,11.0
AC DENTI,D,Tiago Gabriel,Lecce,1.0,9.0
AC DENTI,D,Veiga D.,Lecce,2.0,5.0
AC DENTI,C,Aebischer,Pisa,4.0,5.0
AC DENTI,C,Atta,Udinese,8.0,16.0
AC DENTI,C,Karlstrom,Udinese,7.0,10.0
AC DENTI,C,McKennie,Juventus,6.0,14.0
AC DENTI,C,Odgaard,Bologna,16.0,18.0
AC DENTI,C,Paz N.,Como,21.0,30.0
AC DENTI,C,Politano,Napoli,15.0,11.0
AC DENTI,C,Pulisic,Milan,28.0,31.0
AC DENTI,A,Cancellieri,Lazio,10.0,14.0
AC DENTI,A,Hojlund,Napoli,21.0,25.0
AC DENTI,A,Kean,Fiorentina,33.0,18.0
AC DENTI,A,Meister,Pisa,3.0,8.0
AC DENTI,A,Yildiz,Juventus,25.0,30.0
Antibro,P,Nava,Cremonese,1.0,1.0
Antibro,P,Svilar,Roma,15.0,19.0
Antibro,P,Vasquez D.,Roma,1.0,1.0
Antibro,D,Bastoni,Inter,17.0,17.0
Antibro,D,Cambiaso,Juventus,15.0,10.0
Antibro,D,Dodò,Fiorentina,11.0,6.0
Antibro,D,Tavares N.,Lazio,12.0,6.0
Antibro,D,Terracciano F.,Cremonese,2.0,11.0
Antibro,D,Vasquez,Genoa,9.0,10.0
Antibro,D,Vitik,Bologna,8.0,4.0
Antibro,C,Aebischer,Pisa,4.0,5.0
Antibro,C,Asllani,Torino,4.0,3.0
Antibro,C,Estevez,Parma,2.0,5.0
Antibro,C,Keita M.,Parma,6.0,8.0
Antibro,C,Orsolini,Bologna,31.0,24.0
Antibro,C,Paz N.,Como,21.0,30.0
Antibro,C,Pulisic,Milan,28.0,31.0
Antibro,C,Vlasic,Torino,14.0,18.0
Antibro,A,Berardi,Sassuolo,21.0,21.0
Antibro,A,Esposito Se.,Cagliari,7.0,16.0
Antibro,A,Giovane,Verona,1.0,17.0
Antibro,A,Martinez L.,Inter,34.0,34.0
Antibro,A,Meister,Pisa,3.0,8.0
BANDITI,P,De Gea,Fiorentina,14.0,11.0
BANDITI,P,Lezzerini,Fiorentina,1.0,1.0
BANDITI,P,Martinelli T.,Fiorentina,1.0,1.0
BANDITI,D,Canestrelli,Pisa,3.0,5.0
BANDITI,D,Frese,Verona,3.0,6.0
BANDITI,D,Martin,Genoa,10.0,14.0
BANDITI,D,Muharemovic,Sassuolo,4.0,7.0
BANDITI,D,Norton-Cuffy,Genoa,3.0,7.0
BANDITI,D,Rodriguez Ju.,Cagliari,1.0,3.0
BANDITI,D,Valeri,Parma,10.0,10.0
BANDITI,C,Aebischer,Pisa,4.0,5.0
BANDITI,C,Bondo,Cremonese,3.0,7.0
BANDITI,C,Calhanoglu,Inter,30.0,28.0
BANDITI,C,Orsolini,Bologna,31.0,24.0
BANDITI,C,Paz N.,Como,21.0,30.0
BANDITI,C,Prati,Cagliari,4.0,6.0
BANDITI,C,Pulisic,Milan,28.0,31.0
BANDITI,C,Zerbin,Cremonese,3.0,6.0
BANDITI,A,Balentien,Milan,1.0,1.0
BANDITI,A,Leao,Milan,26.0,30.0
BANDITI,A,Pavoletti,Cagliari,1.0,1.0
BANDITI,A,Soulè,Roma,20.0,26.0
BANDITI,A,Thuram,Inter,31.0,29.0
BARAKALLAHOUFIK,P,Mandas,Lazio,3.0,1.0
BARAKALLAHOUFIK,P,Milinkovic-Savic V.,Napoli,4.0,19.0
BARAKALLAHOUFIK,P,Provedel,Lazio,12.0,17.0
BARAKALLAHOUFIK,D,Bellanova,Atalanta,13.0,6.0
BARAKALLAHOUFIK,D,Cambiaso,Juventus,15.0,10.0
BARAKALLAHOUFIK,D,Dembelè A.,Torino,1.0,1.0
BARAKALLAHOUFIK,D,Doig,Sassuolo,6.0,6.0
BARAKALLAHOUFIK,D,Norton-Cuffy,Genoa,3.0,7.0
BARAKALLAHOUFIK,D,Palestra,Cagliari,4.0,15.0
BARAKALLAHOUFIK,D,Zanoli,Udinese,3.0,9.0
BARAKALLAHOUFIK,C,Bondo,Cremonese,3.0,7.0
BARAKALLAHOUFIK,C,Cremaschi,Parma,2.0,1.0
BARAKALLAHOUFIK,C,Ilkhan,Torino,1.0,2.0
BARAKALLAHOUFIK,C,Kaba,Lecce,1.0,3.0
BARAKALLAHOUFIK,C,Orsolini,Bologna,31.0,24.0
BARAKALLAHOUFIK,C,Paz N.,Como,21.0,30.0
BARAKALLAHOUFIK,C,Politano,Napoli,15.0,11.0
BARAKALLAHOUFIK,C,Pulisic,Milan,28.0,31.0
BARAKALLAHOUFIK,A,Cutrone,Parma,10.0,6.0
BARAKALLAHOUFIK,A,Kean,Fiorentina,33.0,18.0
BARAKALLAHOUFIK,A,Meister,Pisa,3.0,8.0
BARAKALLAHOUFIK,A,Scamacca,Atalanta,16.0,22.0
BARAKALLAHOUFIK,A,Thuram,Inter,31.0,29.0
BOBONE32,P,De Gea,Fiorentina,14.0,11.0
BOBONE32,P,Lezzerini,Fiorentina,1.0,1.0
BOBONE32,P,Martinelli T.,Fiorentina,1.0,1.0
BOBONE32,D,Cambiaso,Juventus,15.0,10.0
BOBONE32,D,Canestrelli,Pisa,3.0,5.0
BOBONE32,D,Gallo,Lecce,5.0,8.0
BOBONE32,D,Ndiaye,Parma,3.0,1.0
BOBONE32,D,Pavlovic,Milan,7.0,15.0
BOBONE32,D,Ramon,Como,4.0,12.0
BOBONE32,D,Tiago Gabriel,Lecce,1.0,9.0
BOBONE32,C,Aebischer,Pisa,4.0,5.0
BOBONE32,C,Asllani,Torino,4.0,3.0
BOBONE32,C,Barella,Inter,14.0,17.0
BOBONE32,C,Carboni V.,Genoa,11.0,4.0
BOBONE32,C,Folorunsho,Cagliari,9.0,8.0
BOBONE32,C,McTominay,Napoli,26.0,25.0
BOBONE32,C,Paz N.,Como,21.0,30.0
BOBONE32,C,Saelemaekers,Milan,12.0,19.0
BOBONE32,A,Berardi,Sassuolo,21.0,21.0
BOBONE32,A,Bonny,Inter,5.0,14.0
BOBONE32,A,Castellanos,Lazio,21.0,18.0
BOBONE32,A,Davis K.,Udinese,13.0,24.0
BOBONE32,A,Martinez L.,Inter,34.0,34.0
BinuSpuntu,P,Caprile,Cagliari,7.0,12.0
BinuSpuntu,P,Radunovic,Cagliari,1.0,1.0
BinuSpuntu,P,Sommer,Inter,16.0,14.0
BinuSpuntu,D,Cambiaso,Juventus,15.0,10.0
BinuSpuntu,D,Canestrelli,Pisa,3.0,5.0
BinuSpuntu,D,Dumfries,Inter,20.0,10.0
BinuSpuntu,D,Esteves T.,Pisa,1.0,1.0
BinuSpuntu,D,Terracciano F.,Cremonese,2.0,11.0
BinuSpuntu,D,Valeri,Parma,10.0,10.0
BinuSpuntu,D,Van Der Brempt,Como,4.0,3.0
BinuSpuntu,C,Adopo,Cagliari,5.0,6.0
BinuSpuntu,C,Akinsanmiro,Pisa,3.0,7.0
BinuSpuntu,C,Atta,Udinese,8.0,16.0
BinuSpuntu,C,Da Cunha,Como,11.0,11.0
BinuSpuntu,C,Kaba,Lecce,1.0,3.0
BinuSpuntu,C,McTominay,Napoli,26.0,25.0
BinuSpuntu,C,Paz N.,Como,21.0,30.0
BinuSpuntu,C,Saelemaekers,Milan,12.0,19.0
BinuSpuntu,A,Benedyczak,Parma,1.0,8.0
BinuSpuntu,A,Bonazzoli,Cremonese,1.0,20.0
BinuSpuntu,A,David,Juventus,16.0,13.0
BinuSpuntu,A,Hojlund,Napoli,21.0,25.0
BinuSpuntu,A,Kean,Fiorentina,33.0,18.0
Boiali,P,Maignan,Milan,16.0,20.0
Boiali,P,Terracciano,Milan,1.0,1.0
Boiali,P,Torriani,Milan,1.0,1.0
Boiali,D,Canestrelli,Pisa,3.0,5.0
Boiali,D,Delprato,Parma,8.0,9.0
Boiali,D,Frese,Verona,3.0,6.0
Boiali,D,Ghilardi,Roma,4.0,4.0
Boiali,D,Ramon,Como,4.0,12.0
Boiali,D,Tiago Gabriel,Lecce,1.0,9.0
Boiali,D,Vasquez,Genoa,9.0,10.0
Boiali,C,Atta,Udinese,8.0,16.0
Boiali,C,Ilkhan,Torino,1.0,2.0
Boiali,C,McTominay,Napoli,26.0,25.0
Boiali,C,Paz N.,Como,21.0,30.0
Boiali,C,Tramoni M.,Pisa,12.0,9.0
Boiali,C,Zaccagni,Lazio,26.0,14.0
Boiali,C,Zaniolo,Udinese,15.0,20.0
Boiali,C,Zerbin,Cremonese,3.0,6.0
Boiali,A,Banda,Lecce,5.0,11.0
Boiali,A,Giovane,Verona,1.0,17.0
Boiali,A,Kean,Fiorentina,33.0,18.0
Boiali,A,Martinez L.,Inter,34.0,34.0
Boiali,A,Vlahovic,Juventus,21.0,15.0
CISCO TEAM,P,Maignan,Milan,16.0,20.0
CISCO TEAM,P,Milinkovic-Savic V.,Napoli,4.0,19.0
CISCO TEAM,P,Terracciano,Milan,1.0,1.0
CISCO TEAM,D,Cambiaso,Juventus,15.0,10.0
CISCO TEAM,D,Canestrelli,Pisa,3.0,5.0
CISCO TEAM,D,Doig,Sassuolo,6.0,6.0
CISCO TEAM,D,Martin,Genoa,10.0,14.0
CISCO TEAM,D,Norton-Cuffy,Genoa,3.0,7.0
CISCO TEAM,D,Tiago Gabriel,Lecce,1.0,9.0
CISCO TEAM,D,Valeri,Parma,10.0,10.0
CISCO TEAM,C,Aebischer,Pisa,4.0,5.0
CISCO TEAM,C,Asllani,Torino,4.0,3.0
CISCO TEAM,C,Marchwinski,Lecce,1.0,1.0
CISCO TEAM,C,Paz N.,Como,21.0,30.0
CISCO TEAM,C,Pellegrini Lo.,Roma,16.0,14.0
CISCO TEAM,C,Prati,Cagliari,4.0,6.0
CISCO TEAM,C,Pulisic,Milan,28.0,31.0
CISCO TEAM,C,Zaccagni,Lazio,26.0,14.0
CISCO TEAM,A,Giovane,Verona,1.0,17.0
CISCO TEAM,A,Hojlund,Napoli,21.0,25.0
CISCO TEAM,A,Lucca,Roma,15.0,5.0
CISCO TEAM,A,Martinez L.,Inter,34.0,34.0
CISCO TEAM,A,Vlahovic,Juventus,21.0,15.0
CLAN,P,Di Gregorio,Juventus,16.0,16.0
CLAN,P,Perin,Juventus,1.0,3.0
CLAN,P,Silvestri,Cremonese,1.0,1.0
CLAN,D,Canestrelli,Pisa,3.0,5.0
CLAN,D,Comuzzo,Fiorentina,8.0,7.0
CLAN,D,Cuadrado,Pisa,7.0,8.0
CLAN,D,Gutierrez,Napoli,7.0,3.0
CLAN,D,Lazaro,Torino,7.0,7.0
CLAN,D,Tavares N.,Lazio,12.0,6.0
CLAN,D,Wesley,Roma,14.0,16.0
CLAN,C,Asllani,Torino,4.0,3.0
CLAN,C,Bernardeschi,Bologna,9.0,5.0
CLAN,C,Folorunsho,Cagliari,9.0,8.0
CLAN,C,Malinovskyi,Genoa,7.0,12.0
CLAN,C,McTominay,Napoli,26.0,25.0
CLAN,C,Modric,Milan,12.0,19.0
CLAN,C,Zaccagni,Lazio,26.0,14.0
CLAN,C,Zalewski,Atalanta,6.0,15.0
CLAN,A,Esposito Se.,Cagliari,7.0,16.0
CLAN,A,Lookman,Atalanta,19.0,14.0
CLAN,A,Rodriguez Je.,Como,6.0,12.0
CLAN,A,Thuram,Inter,31.0,29.0
CLAN,A,Zapata D.,Torino,10.0,7.0
Collocolo Team,P,Gollini,Roma,1.0,1.0
Collocolo Team,P,Martinez Jo.,Inter,2.0,1.0
Collocolo Team,P,Sommer,Inter,16.0,14.0
Collocolo Team,D,Belghali,Verona,8.0,11.0
Collocolo Team,D,Di Lorenzo,Napoli,14.0,12.0
Collocolo Team,D,Estupinan,Milan,11.0,3.0
Collocolo Team,D,Martin,Genoa,10.0,14.0
Collocolo Team,D,Norton-Cuffy,Genoa,3.0,7.0
Collocolo Team,D,Sernicola,Cremonese,1.0,1.0
Collocolo Team,D,Valeri,Parma,10.0,10.0
Collocolo Team,C,Atta,Udinese,8.0,16.0
Collocolo Team,C,Basic,Lazio,1.0,14.0
Collocolo Team,C,Gudmundsson A.,Fiorentina,17.0,17.0
Collocolo Team,C,Isaksen,Lazio,14.0,14.0
Collocolo Team,C,Marchwinski,Lecce,1.0,1.0
Collocolo Team,C,Politano,Napoli,15.0,11.0
Collocolo Team,C,Pulisic,Milan,28.0,31.0
Collocolo Team,C,Rog,Cagliari,1.0,1.0
Collocolo Team,A,Buffon L.,Pisa,1.0,1.0
Collocolo Team,A,Kean,Fiorentina,33.0,18.0
Collocolo Team,A,Leao,Milan,26.0,30.0
Collocolo Team,A,Martinez L.,Inter,34.0,34.0
Collocolo Team,A,Pellegrino M.,Parma,13.0,21.0
Concali Craboni FC,P,Furlanetto,Lazio,1.0,1.0
Concali Craboni FC,P,Mandas,Lazio,3.0,1.0
Concali Craboni FC,P,Provedel,Lazio,12.0,17.0
Concali Craboni FC,D,Akanji,Inter,9.0,11.0
Concali Craboni FC,D,Baschirotto,Cremonese,8.0,13.0
Concali Craboni FC,D,Canestrelli,Pisa,3.0,5.0
Concali Craboni FC,D,Dimarco,Inter,27.0,29.0
Concali Craboni FC,D,Mina,Cagliari,7.0,8.0
Concali Craboni FC,D,Palestra,Cagliari,4.0,15.0
Concali Craboni FC,D,Valle,Como,6.0,8.0
Concali Craboni FC,C,Akinsanmiro,Pisa,3.0,7.0
Concali Craboni FC,C,Barella,Inter,14.0,17.0
Concali Craboni FC,C,Berisha M.,Lecce,3.0,13.0
Concali Craboni FC,C,Paz N.,Como,21.0,30.0
Concali Craboni FC,C,Pulisic,Milan,28.0,31.0
Concali Craboni FC,C,Tourè I.,Pisa,6.0,10.0
Concali Craboni FC,C,Vranckx,Sassuolo,4.0,3.0
Concali Craboni FC,C,Zambo Anguissa,Napoli,16.0,19.0
Concali Craboni FC,A,Bonazzoli,Cremonese,1.0,20.0
Concali Craboni FC,A,David,Juventus,16.0,13.0
Concali Craboni FC,A,Douvikas,Como,19.0,21.0
Concali Craboni FC,A,Esposito Se.,Cagliari,7.0,16.0
Concali Craboni FC,A,Simeone,Torino,18.0,19.0
CuginiDiCampagna,P,Carnesecchi,Atalanta,14.0,17.0
CuginiDiCampagna,P,Rossi F.,Atalanta,1.0,1.0
CuginiDiCampagna,P,Sportiello,Atalanta,1.0,1.0
CuginiDiCampagna,D,Angelino,Roma,15.0,7.0
CuginiDiCampagna,D,Cambiaso,Juventus,15.0,10.0
CuginiDiCampagna,D,Frese,Verona,3.0,6.0
CuginiDiCampagna,D,Muharemovic,Sassuolo,4.0,7.0
CuginiDiCampagna,D,Pongracic,Fiorentina,4.0,5.0
CuginiDiCampagna,D,Ramon,Como,4.0,12.0
CuginiDiCampagna,D,Tiago Gabriel,Lecce,1.0,9.0
CuginiDiCampagna,C,Adopo,Cagliari,5.0,6.0
CuginiDiCampagna,C,Asllani,Torino,4.0,3.0
CuginiDiCampagna,C,Collocolo,Cremonese,8.0,2.0
CuginiDiCampagna,C,Marchwinski,Lecce,1.0,1.0
CuginiDiCampagna,C,Orsolini,Bologna,31.0,24.0
CuginiDiCampagna,C,Pulisic,Milan,28.0,31.0
CuginiDiCampagna,C,Zaniolo,Udinese,15.0,20.0
CuginiDiCampagna,C,Zerbin,Cremonese,3.0,6.0
CuginiDiCampagna,A,Bonazzoli,Cremonese,1.0,20.0
CuginiDiCampagna,A,David,Juventus,16.0,13.0
CuginiDiCampagna,A,Esposito Se.,Cagliari,7.0,16.0
CuginiDiCampagna,A,Kean,Fiorentina,33.0,18.0
CuginiDiCampagna,A,Pinamonti,Sassuolo,16.0,14.0
DEEDPULLY,P,Gollini,Roma,1.0,1.0
DEEDPULLY,P,Svilar,Roma,15.0,19.0
DEEDPULLY,P,Vasquez D.,Roma,1.0,1.0
DEEDPULLY,D,Biraghi,Torino,8.0,3.0
DEEDPULLY,D,De Winter,Milan,8.0,4.0
DEEDPULLY,D,Joao Mario,Juventus,8.0,2.0
DEEDPULLY,D,Mina,Cagliari,7.0,8.0
DEEDPULLY,D,Muharemovic,Sassuolo,4.0,7.0
DEEDPULLY,D,Norton-Cuffy,Genoa,3.0,7.0
DEEDPULLY,D,Tavares N.,Lazio,12.0,6.0
DEEDPULLY,C,Iannoni,Sassuolo,1.0,5.0
DEEDPULLY,C,Ilkhan,Torino,1.0,2.0
DEEDPULLY,C,Kaba,Lecce,1.0,3.0
DEEDPULLY,C,Loftus-Cheek,Milan,8.0,13.0
DEEDPULLY,C,Orsolini,Bologna,31.0,24.0
DEEDPULLY,C,Pulisic,Milan,28.0,31.0
DEEDPULLY,C,Zalewski,Atalanta,6.0,15.0
DEEDPULLY,C,Zaniolo,Udinese,15.0,20.0
DEEDPULLY,A,Berardi,Sassuolo,21.0,21.0
DEEDPULLY,A,Bonazzoli,Cremonese,1.0,20.0
DEEDPULLY,A,Castro S.,Bologna,22.0,24.0
DEEDPULLY,A,Kilicsoy,Cagliari,3.0,12.0
DEEDPULLY,A,Thuram,Inter,31.0,29.0
DonBosko46,P,Martinez Jo.,Inter,2.0,1.0
DonBosko46,P,Perin,Juventus,1.0,3.0
DonBosko46,P,Sommer,Inter,16.0,14.0
DonBosko46,D,Bellanova,Atalanta,13.0,6.0
DonBosko46,D,Dodò,Fiorentina,11.0,6.0
DonBosko46,D,Mancini,Roma,11.0,10.0
DonBosko46,D,Oyegoke,Verona,2.0,1.0
DonBosko46,D,Palma,Udinese,1.0,2.0
DonBosko46,D,Pavlovic,Milan,7.0,15.0
DonBosko46,D,Tiago Gabriel,Lecce,1.0,9.0
DonBosko46,C,Atta,Udinese,8.0,16.0
DonBosko46,C,Berisha M.,Lecce,3.0,13.0
DonBosko46,C,Iannoni,Sassuolo,1.0,5.0
DonBosko46,C,Kaba,Lecce,1.0,3.0
DonBosko46,C,Orsolini,Bologna,31.0,24.0
DonBosko46,C,Politano,Napoli,15.0,11.0
DonBosko46,C,Pulisic,Milan,28.0,31.0
DonBosko46,C,Saelemaekers,Milan,12.0,19.0
DonBosko46,A,Giovane,Verona,1.0,17.0
DonBosko46,A,Hojlund,Napoli,21.0,25.0
DonBosko46,A,Lucca,Napoli,15.0,5.0
DonBosko46,A,Martinez L.,Inter,34.0,34.0
DonBosko46,A,Vlahovic,Juventus,21.0,15.0
Due Amici al Var,P,Di Gregorio,Juventus,16.0,16.0
Due Amici al Var,P,Perin,Juventus,1.0,3.0
Due Amici al Var,P,Sava,Udinese,4.0,1.0
Due Amici al Var,D,Dodò,Fiorentina,11.0,6.0
Due Amici al Var,D,Lazaro,Torino,7.0,7.0
Due Amici al Var,D,Lazzari,Lazio,3.0,4.0
Due Amici al Var,D,Lovik,Parma,3.0,2.0
Due Amici al Var,D,Tiago Gabriel,Lecce,1.0,9.0
Due Amici al Var,D,Tomori,Milan,8.0,7.0
Due Amici al Var,D,Wesley,Roma,14.0,16.0
Due Amici al Var,C,Gineitis,Torino,4.0,4.0
Due Amici al Var,C,Kastanos,Verona,1.0,1.0
Due Amici al Var,C,Malinovskyi,Genoa,7.0,12.0
Due Amici al Var,C,Orsolini,Bologna,31.0,24.0
Due Amici al Var,C,Paz N.,Como,21.0,30.0
Due Amici al Var,C,Pellegrini Lo.,Roma,16.0,14.0
Due Amici al Var,C,Prati,Cagliari,4.0,6.0
Due Amici al Var,C,Pulisic,Milan,28.0,31.0
Due Amici al Var,A,David,Juventus,16.0,13.0
Due Amici al Var,A,De Ketelaere,Atalanta,19.0,17.0
Due Amici al Var,A,Giovane,Verona,1.0,17.0
Due Amici al Var,A,Kean,Fiorentina,33.0,18.0
Due Amici al Var,A,Pavoletti,Cagliari,1.0,1.0
EquipoA,P,De Gea,Fiorentina,14.0,11.0
EquipoA,P,Martinelli T.,Fiorentina,1.0,1.0
EquipoA,P,Milinkovic-Savic V.,Napoli,4.0,19.0
EquipoA,D,Dumfries,Inter,20.0,10.0
EquipoA,D,Nkounkou,Torino,4.0,2.0
EquipoA,D,Palestra,Cagliari,4.0,15.0
EquipoA,D,Ramon,Como,4.0,12.0
EquipoA,D,Rrahmani,Napoli,7.0,13.0
EquipoA,D,Zappacosta,Atalanta,9.0,8.0
EquipoA,D,Zemura,Udinese,4.0,2.0
EquipoA,C,Atta,Udinese,8.0,16.0
EquipoA,C,Ilkhan,Torino,1.0,2.0
EquipoA,C,Kaba,Lecce,1.0,3.0
EquipoA,C,Ndour,Fiorentina,2.0,6.0
EquipoA,C,Orsolini,Bologna,31.0,24.0
EquipoA,C,Paz N.,Como,21.0,30.0
EquipoA,C,Pulisic,Milan,28.0,31.0
