Team,Ruolo,Giocatore,Squadra,PrezzoAcquisto,PrezzoAttuale
KARABE 1975,D,Zappacosta,Atalanta,9.0,8.0
KARABE 1975,C,Gineitis,Torino,4.0,4.0
KARABE 1975,C,Gudmundsson A.,Fiorentina,17.0,17.0
KARABE 1975,C,Karlstrom,Udinese,7.0,10.0
KARABE 1975,C,Ndour,Fiorentina,2.0,6.0
KARABE 1975,C,Prati,Cagliari,4.0,6.0
KARABE 1975,C,Pulisic,Milan,28.0,31.0
KARABE 1975,C,Stanciu,Genoa,8.0,1.0
KARABE 1975,C,Zaccagni,Lazio,26.0,14.0
KARABE 1975,A,Colombo,Genoa,6.0,14.0
KARABE 1975,A,Esposito Se.,Cagliari,7.0,16.0
KARABE 1975,A,Kean,Fiorentina,33.0,18.0
KARABE 1975,A,Leao,Milan,26.0,30.0
KARABE 1975,A,Thuram,Inter,31.0,29.0
Kung-Fu Pandev,P,Di Gennaro,Inter,1.0,1.0
Kung-Fu Pandev,P,Martinez Jo.,Inter,2.0,1.0
Kung-Fu Pandev,P,Sommer,Inter,16.0,14.0
Kung-Fu Pandev,D,Angelino,Roma,15.0,7.0
Kung-Fu Pandev,D,Cambiaso,Juventus,15.0,10.0
Kung-Fu Pandev,D,Doig,Sassuolo,6.0,6.0
Kung-Fu Pandev,D,Pezzella Giu.,Cremonese,5.0,4.0
Kung-Fu Pandev,D,Tavares N.,Lazio,12.0,6.0
Kung-Fu Pandev,D,Valenti,Parma,4.0,7.0
Kung-Fu Pandev,D,Veiga D.,Lecce,2.0,5.0
Kung-Fu Pandev,C,Asllani,Torino,4.0,3.0
Kung-Fu Pandev,C,Conceicao,Juventus,18.0,15.0
Kung-Fu Pandev,C,Marchwinski,Lecce,1.0,1.0
Kung-Fu Pandev,C,McKennie,Juventus,6.0,14.0
Kung-Fu Pandev,C,Paz N.,Como,21.0,30.0
Kung-Fu Pandev,C,Politano,Napoli,15.0,11.0
Kung-Fu Pandev,C,Vlasic,Torino,14.0,18.0
Kung-Fu Pandev,C,Zarraga,Udinese,2.0,2.0
Kung-Fu Pandev,A,Benedyczak,Parma,1.0,8.0
Kung-Fu Pandev,A,Hojlund,Napoli,21.0,25.0
Kung-Fu Pandev,A,Kean,Fiorentina,33.0,18.0
Kung-Fu Pandev,A,Pellegrino M.,Parma,13.0,21.0
Kung-Fu Pandev,A,Soulè,Roma,20.0,26.0
LE 4 M,P,Di Gregorio,Juventus,16.0,16.0
LE 4 M,P,Perin,Juventus,1.0,3.0
LE 4 M,P,Sportiello,Atalanta,1.0,1.0
LE 4 M,D,Delprato,Parma,8.0,9.0
LE 4 M,D,Dumfries,Inter,20.0,10.0
LE 4 M,D,Kempf,Como,5.0,14.0
LE 4 M,D,Martin,Genoa,10.0,14.0
LE 4 M,D,Sernicola,Cremonese,1.0,1.0
LE 4 M,D,Solet,Udinese,11.0,11.0
LE 4 M,D,Van der Brempt,Como,4.0,3.0
LE 4 M,C,Basic,Lazio,1.0,14.0
LE 4 M,C,Marchwinski,Lecce,1.0,1.0
LE 4 M,C,Ndour,Fiorentina,2.0,6.0
LE 4 M,C,Paz N.,Como,21.0,30.0
LE 4 M,C,Prati,Cagliari,4.0,6.0
LE 4 M,C,Pulisic,Milan,28.0,31.0
LE 4 M,C,Sucic P.,Inter,14.0,11.0
LE 4 M,C,Zaniolo,Udinese,15.0,20.0
LE 4 M,A,Benedyczak,Parma,1.0,8.0
LE 4 M,A,Buffon L.,Pisa,1.0,1.0
LE 4 M,A,Kean,Fiorentina,33.0,18.0
LE 4 M,A,Leao,Milan,26.0,30.0
LE 4 M,A,Martinez L.,Inter,34.0,34.0
LEONE,P,Contini,Napoli,1.0,1.0
LEONE,P,Meret,Napoli,16.0,8.0
LEONE,P,Milinkovic-Savic V.,Napoli,4.0,19.0
LEONE,D,Bisseck,Inter,5.0,10.0
LEONE,D,Bremer,Juventus,13.0,13.0
LEONE,D,Cambiaso,Juventus,15.0,10.0
LEONE,D,Dodò,Fiorentina,11.0,6.0
LEONE,D,Kempf,Como,5.0,14.0
LEONE,D,Pavlovic,Milan,7.0,15.0
LEONE,D,Wesley,Roma,14.0,16.0
LEONE,C,Adopo,Cagliari,5.0,6.0
LEONE,C,Aebischer,Pisa,4.0,5.0
LEONE,C,Atta,Udinese,8.0,16.0
LEONE,C,Ederson D.S.,Atalanta,9.0,10.0
LEONE,C,Paz N.,Como,21.0,30.0
LEONE,C,Saelemaekers,Milan,12.0,19.0
LEONE,C,Stanciu,Genoa,8.0,1.0
LEONE,C,Tramoni M.,Pisa,12.0,9.0
LEONE,A,Berardi,Sassuolo,21.0,21.0
LEONE,A,Davis K.,Udinese,13.0,24.0
LEONE,A,Kilicsoy,Cagliari,3.0,12.0
LEONE,A,Piccoli,Fiorentina,17.0,9.0
LEONE,A,Simeone,Torino,18.0,19.0
Leonte FC,P,Di Gregorio,Juventus,16.0,16.0
Leonte FC,P,Nava,Cremonese,1.0,1.0
Leonte FC,P,Perin,Juventus,1.0,3.0
Leonte FC,D,Bastoni,Inter,17.0,17.0
Leonte FC,D,Canestrelli,Pisa,3.0,5.0
Leonte FC,D,Di Lorenzo,Napoli,14.0,12.0
Leonte FC,D,Dodò,Fiorentina,11.0,6.0
Leonte FC,D,Esteves T.,Pisa,1.0,1.0
Leonte FC,D,Pavlovic,Milan,7.0,15.0
Leonte FC,D,Valenti,Parma,4.0,7.0
Leonte FC,C,Basic,Lazio,1.0,14.0
Leonte FC,C,Estevez,Parma,2.0,5.0
Leonte FC,C,Folorunsho,Cagliari,9.0,8.0
Leonte FC,C,Kaba,Lecce,1.0,3.0
Leonte FC,C,McTominay,Napoli,26.0,25.0
Leonte FC,C,Ndour,Fiorentina,2.0,6.0
Leonte FC,C,Pulisic,Milan,28.0,31.0
Leonte FC,C,Tourè I.,Pisa,6.0,10.0
Leonte FC,A,Cancellieri,Lazio,10.0,14.0
Leonte FC,A,Leao,Milan,26.0,30.0
Leonte FC,A,Soulè,Roma,20.0,26.0
Leonte FC,A,Stulic,Lecce,8.0,8.0
Leonte FC,A,Thuram,Inter,31.0,29.0
Lions,P,Di Gregorio,Juventus,16.0,16.0
Lions,P,Perin,Juventus,1.0,3.0
Lions,P,Sportiello,Atalanta,1.0,1.0
Lions,D,Bellanova,Atalanta,13.0,6.0
Lions,D,Cambiaso,Juventus,15.0,10.0
Lions,D,Di Lorenzo,Napoli,14.0,12.0
Lions,D,Kristensen T.,Udinese,7.0,7.0
Lions,D,Provstgaard,Lazio,3.0,3.0
Lions,D,Tiago Gabriel,Lecce,1.0,9.0
Lions,D,Van Der Brempt,Como,4.0,3.0
Lions,C,Kaba,Lecce,1.0,3.0
Lions,C,McTominay,Napoli,26.0,25.0
Lions,C,Ndour,Fiorentina,2.0,6.0
Lions,C,Orsolini,Bologna,31.0,24.0
Lions,C,Paz N.,Como,21.0,30.0
Lions,C,Politano,Napoli,15.0,11.0
Lions,C,Prati,Cagliari,4.0,6.0
Lions,C,Pulisic,Milan,28.0,31.0
Lions,A,Almqvist,Parma,4.0,3.0
Lions,A,Cancellieri,Lazio,10.0,14.0
Lions,A,Moro L.,Sassuolo,1.0,1.0
Lions,A,Rodriguez Je.,Como,6.0,12.0
Lions,A,Thuram,Inter,31.0,29.0
Longobarda,P,Maignan,Milan,16.0,20.0
Longobarda,P,Perin,Juventus,1.0,3.0
Longobarda,P,Terracciano,Milan,1.0,1.0
Longobarda,D,Akanji,Inter,9.0,11.0
Longobarda,D,Cambiaso,Juventus,15.0,10.0
Longobarda,D,Dodò,Fiorentina,11.0,6.0
Longobarda,D,Gaspar K.,Lecce,8.0,4.0
Longobarda,D,Pezzella Giu.,Cremonese,5.0,4.0
Longobarda,D,Tiago Gabriel,Lecce,1.0,9.0
Longobarda,D,Vasquez,Genoa,9.0,10.0
Longobarda,A,Almqvist,Parma,4.0,3.0
Longobarda,C,Bondo,Cremonese,3.0,7.0
Longobarda,C,Fofana Y.,Milan,11.0,10.0
Longobarda,C,Harroui,Verona,7.0,2.0
Longobarda,C,Kaba,Lecce,1.0,3.0
Longobarda,C,Konè M.,Roma,14.0,17.0
Longobarda,C,Marin M.,Pisa,4.0,5.0
Longobarda,C,McTominay,Napoli,26.0,25.0
Longobarda,C,Paz N.,Como,21.0,30.0
Longobarda,A,Berardi,Sassuolo,21.0,21.0
Longobarda,A,Dybala,Roma,13.0,13.0
Longobarda,A,Kean,Fiorentina,33.0,18.0
Longobarda,A,Soulè,Roma,20.0,26.0
LosPollosHermanos,P,Maignan,Milan,16.0,20.0
LosPollosHermanos,P,Terracciano,Milan,1.0,1.0
LosPollosHermanos,P,Torriani,Milan,1.0,1.0
LosPollosHermanos,D,Bellanova,Atalanta,13.0,6.0
LosPollosHermanos,D,Delprato,Parma,8.0,9.0
LosPollosHermanos,D,Dumfries,Inter,20.0,10.0
LosPollosHermanos,D,Joao Mario,Juventus,8.0,2.0
LosPollosHermanos,D,Lazaro,Torino,7.0,7.0
LosPollosHermanos,D,Smolcic I.,Como,2.0,3.0
LosPollosHermanos,D,Zanoli,Udinese,3.0,9.0
LosPollosHermanos,C,Atta,Udinese,8.0,16.0
LosPollosHermanos,C,Bernardeschi,Bologna,9.0,5.0
LosPollosHermanos,C,Ekkelenkamp,Udinese,10.0,12.0
LosPollosHermanos,C,El Shaarawy,Roma,8.0,8.0
LosPollosHermanos,C,McKennie,Juventus,6.0,14.0
LosPollosHermanos,C,Orsolini,Bologna,31.0,24.0
LosPollosHermanos,C,Paz N.,Como,21.0,30.0
LosPollosHermanos,C,Vandeputte,Cremonese,12.0,13.0
LosPollosHermanos,A,Benedyczak,Parma,1.0,8.0
LosPollosHermanos,A,Meister,Pisa,3.0,8.0
LosPollosHermanos,A,Pinamonti,Sassuolo,16.0,14.0
LosPollosHermanos,A,Soulè,Roma,20.0,26.0
LosPollosHermanos,A,Thuram,Inter,31.0,29.0
Lunarossa,P,Martinez Jo.,Inter,2.0,1.0
Lunarossa,P,Sommer,Inter,16.0,14.0
Lunarossa,P,Sportiello,Atalanta,1.0,1.0
Lunarossa,D,Lazaro,Torino,7.0,7.0
Lunarossa,D,Mina,Cagliari,7.0,8.0
Lunarossa,D,Tavares N.,Lazio,12.0,6.0
Lunarossa,D,Terracciano F.,Cremonese,2.0,11.0
Lunarossa,D,Tiago Gabriel,Lecce,1.0,9.0
Lunarossa,D,Vojvoda,Como,6.0,12.0
Lunarossa,D,Wesley,Roma,14.0,16.0
Lunarossa,C,Elmas,Napoli,8.0,6.0
Lunarossa,C,Ilkhan,Torino,1.0,2.0
Lunarossa,C,McTominay,Napoli,26.0,25.0
Lunarossa,C,Paz N.,Como,21.0,30.0
Lunarossa,C,Pulisic,Milan,28.0,31.0
Lunarossa,C,Saelemaekers,Milan,12.0,19.0
Lunarossa,C,Stanciu,Genoa,8.0,1.0
Lunarossa,C,Zerbin,Cremonese,3.0,6.0
Lunarossa,A,Aboukhlal,Torino,9.0,3.0
Lunarossa,A,Benedyczak,Parma,1.0,8.0
Lunarossa,A,Kean,Fiorentina,33.0,18.0
Lunarossa,A,Leao,Milan,26.0,30.0
Lunarossa,A,Martinez L.,Inter,34.0,34.0
MARCIO TEAM,P,Di Gregorio,Juventus,16.0,16.0
MARCIO TEAM,P,Mandas,Lazio,3.0,1.0
MARCIO TEAM,P,Perin,Juventus,1.0,3.0
MARCIO TEAM,D,Cambiaso,Juventus,15.0,10.0
MARCIO TEAM,D,Dumfries,Inter,20.0,10.0
MARCIO TEAM,D,Hermoso,Roma,4.0,10.0
MARCIO TEAM,D,Norton-Cuffy,Genoa,3.0,7.0
MARCIO TEAM,D,Obert,Cagliari,4.0,5.0
MARCIO TEAM,D,Palestra,Cagliari,4.0,15.0
MARCIO TEAM,D,Palma,Udinese,1.0,2.0
MARCIO TEAM,C,El Shaarawy,Roma,8.0,8.0
MARCIO TEAM,C,Ilkhan,Torino,1.0,2.0
MARCIO TEAM,C,McTominay,Napoli,26.0,25.0
MARCIO TEAM,C,Ndour,Fiorentina,2.0,6.0
MARCIO TEAM,C,Paz N.,Como,21.0,30.0
MARCIO TEAM,C,Pulisic,Milan,28.0,31.0
MARCIO TEAM,C,Stanciu,Genoa,8.0,1.0
MARCIO TEAM,C,Zaccagni,Lazio,26.0,14.0
MARCIO TEAM,A,Berardi,Sassuolo,21.0,21.0
MARCIO TEAM,A,Esposito Se.,Cagliari,7.0,16.0
MARCIO TEAM,A,Ferguson E.,Roma,13.0,16.0
MARCIO TEAM,A,Martinez L.,Inter,34.0,34.0
MARCIO TEAM,A,Moro L.,Sassuolo,1.0,1.0
Malmö FF,P,Di Gregorio,Juventus,16.0,16.0
Malmö FF,P,Perin,Juventus,1.0,3.0
Malmö FF,P,Pinsoglio,Juventus,1.0,1.0
Malmö FF,D,Bellanova,Atalanta,13.0,6.0
Malmö FF,D,Buongiorno,Napoli,13.0,10.0
Malmö FF,D,Comuzzo,Fiorentina,8.0,7.0
Malmö FF,D,De Winter,Milan,8.0,4.0
Malmö FF,D,Gila,Lazio,9.0,8.0
Malmö FF,D,Terracciano F.,Cremonese,2.0,11.0
Malmö FF,D,Wesley,Roma,14.0,16.0
Malmö FF,C,Bernabè,Parma,11.0,16.0
Malmö FF,C,Coulibaly L.,Lecce,7.0,13.0
Malmö FF,C,Ekkelenkamp,Udinese,10.0,12.0
Malmö FF,C,El Aynaoui,Roma,9.0,5.0
Malmö FF,C,McTominay,Napoli,26.0,25.0
Malmö FF,C,Modric,Milan,12.0,19.0
Malmö FF,C,Pierret,Lecce,6.0,1.0
Malmö FF,C,Sucic P.,Inter,14.0,11.0
Malmö FF,A,Berardi,Sassuolo,21.0,21.0
Malmö FF,A,Bonny,Inter,5.0,14.0
Malmö FF,A,Ekuban,Genoa,8.0,9.0
Malmö FF,A,Esposito Se.,Cagliari,7.0,16.0
Malmö FF,A,Martinez L.,Inter,34.0,34.0
Mapoitta,P,Milinkovic-Savic V.,Napoli,4.0,19.0
Mapoitta,P,Ravaglia F.,Bologna,3.0,12.0
Mapoitta,P,Semper,Pisa,3.0,9.0
Mapoitta,D,Bellanova,Atalanta,13.0,6.0
Mapoitta,D,Cambiaso,Juventus,15.0,10.0
Mapoitta,D,Gosens,Fiorentina,18.0,10.0
Mapoitta,D,Tiago Gabriel,Lecce,1.0,9.0
Mapoitta,D,Valeri,Parma,10.0,10.0
Mapoitta,D,Vojvoda,Como,6.0,12.0
Mapoitta,D,Zappacosta,Atalanta,9.0,8.0
Mapoitta,C,Akpa Akpro,Verona,1.0,2.0
Mapoitta,C,Malinovskyi,Genoa,7.0,12.0
Mapoitta,C,Marchwinski,Lecce,1.0,1.0
Mapoitta,C,McTominay,Napoli,26.0,25.0
Mapoitta,C,Moro N.,Bologna,3.0,8.0
Mapoitta,C,Paz N.,Como,21.0,30.0
Mapoitta,C,Politano,Napoli,15.0,11.0
Mapoitta,C,Saelemaekers,Milan,18.0,19.0
Mapoitta,A,Benedyczak,Parma,1.0,8.0
Mapoitta,A,Ekhator,Genoa,1.0,10.0
Mapoitta,A,Leao,Milan,26.0,30.0
Mapoitta,A,Thuram,Inter,31.0,29.0
Mapoitta,A,Vlahovic,Juventus,21.0,15.0
Nastro Azzurro,P,Gollini,Roma,1.0,1.0
Nastro Azzurro,P,Svilar,Roma,15.0,19.0
Nastro Azzurro,P,Vasquez D.,Roma,1.0,1.0
Nastro Azzurro,D,Angori,Pisa,5.0,9.0
Nastro Azzurro,D,Gabbia,Milan,7.0,8.0
Nastro Azzurro,D,Gosens,Fiorentina,18.0,10.0
Nastro Azzurro,D,Obert,Cagliari,4.0,5.0
Nastro Azzurro,D,Pezzella Giu.,Cremonese,5.0,4.0
Nastro Azzurro,D,Valenti,Parma,4.0,7.0
Nastro Azzurro,D,Veiga D.,Lecce,2.0,5.0
Nastro Azzurro,C,Asllani,Torino,4.0,3.0
Nastro Azzurro,C,McTominay,Napoli,26.0,25.0
Nastro Azzurro,C,Orsolini,Bologna,31.0,24.0
Nastro Azzurro,C,Paz N.,Como,21.0,30.0
Nastro Azzurro,C,Prati,Cagliari,4.0,6.0
Nastro Azzurro,C,Pulisic,Milan,28.0,31.0
Nastro Azzurro,C,Saelemaekers,Milan,12.0,19.0
Nastro Azzurro,C,Zerbin,Cremonese,3.0,6.0
Nastro Azzurro,A,Buffon L.,Pisa,1.0,1.0
Nastro Azzurro,A,Cancellieri,Lazio,10.0,14.0
Nastro Azzurro,A,Castellanos,Lazio,22.0,18.0
Nastro Azzurro,A,Kean,Fiorentina,33.0,18.0
Nastro Azzurro,A,Vardy,Cremonese,19.0,20.0
Non troppo cattivi,P,Perin,Juventus,1.0,3.0
Non troppo cattivi,P,Svilar,Roma,15.0,19.0
Non troppo cattivi,P,Vasquez D.,Roma,1.0,1.0
Non troppo cattivi,D,Angelino,Roma,15.0,7.0
Non troppo cattivi,D,Angori,Pisa,5.0,9.0
Non troppo cattivi,D,Bianchetti,Cremonese,3.0,6.0
Non troppo cattivi,D,Dimarco,Inter,27.0,29.0
Non troppo cattivi,D,Martin,Genoa,10.0,14.0
Non troppo cattivi,D,Tiago Gabriel,Lecce,1.0,9.0
Non troppo cattivi,D,Zemura,Udinese,4.0,2.0
Non troppo cattivi,C,Kaba,Lecce,1.0,3.0
Non troppo cattivi,C,McTominay,Napoli,26.0,25.0
Non troppo cattivi,C,Ndour,Fiorentina,2.0,6.0
Non troppo cattivi,C,Niasse,Verona,3.0,4.0
Non troppo cattivi,C,Orsolini,Bologna,31.0,24.0
Non troppo cattivi,C,Paz N.,Como,21.0,30.0
Non troppo cattivi,C,Prati,Cagliari,4.0,6.0
Non troppo cattivi,C,Pulisic,Milan,28.0,31.0
Non troppo cattivi,A,Almqvist,Parma,4.0,3.0
Non troppo cattivi,A,Moro L.,Sassuolo,1.0,1.0
Non troppo cattivi,A,Pinamonti,Sassuolo,16.0,14.0
Non troppo cattivi,A,Sarr A.,Verona,5.0,5.0
Non troppo cattivi,A,Thuram,Inter,31.0,29.0
OnlyFans,P,Carnesecchi,Atalanta,14.0,17.0
OnlyFans,P,Rossi F.,Atalanta,1.0,1.0
OnlyFans,P,Sportiello,Atalanta,1.0,1.0
OnlyFans,D,Di Lorenzo,Napoli,14.0,12.0
OnlyFans,D,Dodò,Fiorentina,11.0,6.0
OnlyFans,D,Ebosse,Verona,4.0,2.0
OnlyFans,D,Gosens,Fiorentina,18.0,10.0
OnlyFans,D,Martin,Genoa,10.0,14.0
OnlyFans,D,Mina,Cagliari,7.0,8.0
OnlyFans,D,Terracciano F.,Cremonese,2.0,11.0
OnlyFans,C,Adopo,Cagliari,5.0,6.0
OnlyFans,C,Ilkhan,Torino,1.0,2.0
OnlyFans,C,Kaba,Lecce,1.0,3.0
OnlyFans,C,McTominay,Napoli,26.0,25.0
OnlyFans,C,Pulisic,Milan,28.0,31.0
OnlyFans,C,Thuram K.,Juventus,15.0,13.0
OnlyFans,C,Tourè I.,Pisa,6.0,10.0
OnlyFans,C,Zaniolo,Udinese,15.0,20.0
OnlyFans,A,Ambrosino,Napoli,1.0,2.0
OnlyFans,A,Berardi,Sassuolo,21.0,21.0
OnlyFans,A,Esposito Se.,Cagliari,7.0,16.0
OnlyFans,A,Leao,Milan,26.0,30.0
OnlyFans,A,Thuram,Inter,31.0,29.0
PEAKY BLINDERS,P,Di Gregorio,Juventus,16.0,16.0
PEAKY BLINDERS,P,Perin,Juventus,1.0,3.0
PEAKY BLINDERS,P,Radunovic,Cagliari,1.0,1.0
PEAKY BLINDERS,D,Barbieri,Cremonese,3.0,9.0
PEAKY BLINDERS,D,Bellanova,Atalanta,13.0,6.0
PEAKY BLINDERS,D,Dodò,Fiorentina,11.0,6.0
PEAKY BLINDERS,D,Frese,Verona,3.0,6.0
PEAKY BLINDERS,D,Martin,Genoa,10.0,14.0
PEAKY BLINDERS,D,Norton-Cuffy,Genoa,3.0,7.0
PEAKY BLINDERS,D,Valeri,Parma,10.0,10.0
PEAKY BLINDERS,C,Adopo,Cagliari,5.0,6.0
PEAKY BLINDERS,C,Calhanoglu,Inter,30.0,28.0
PEAKY BLINDERS,C,Kaba,Lecce,1.0,3.0
PEAKY BLINDERS,C,Orsolini,Bologna,31.0,24.0
PEAKY BLINDERS,C,Paz N.,Como,21.0,30.0
PEAKY BLINDERS,C,Pulisic,Milan,28.0,31.0
PEAKY BLINDERS,C,Sorensen O.,Parma,5.0,7.0
PEAKY BLINDERS,C,Zerbin,Cremonese,3.0,6.0
PEAKY BLINDERS,A,Buffon L.,Pisa,1.0,1.0
PEAKY BLINDERS,A,Giovane,Verona,1.0,17.0
PEAKY BLINDERS,A,Leao,Milan,26.0,30.0
PEAKY BLINDERS,A,Moro L.,Sassuolo,1.0,1.0
PEAKY BLINDERS,A,Thuram,Inter,31.0,29.0
Peaky Tunas,P,di gregorio,Juventus,16.0,16.0
Peaky Tunas,P,perin,Juventus,1.0,3.0
Peaky Tunas,P,pinsoglio,Juventus,1.0,1.0
Peaky Tunas,D,angori,Pisa,5.0,9.0
Peaky Tunas,D,bastoni,Inter,16.0,17.0
Peaky Tunas,D,di lorenzo,Napoli,14.0,12.0
Peaky Tunas,D,hysaj,Lazio,1.0,1.0
Peaky Tunas,D,obert,Cagliari,4.0,5.0
Peaky Tunas,D,terracciano f.,Cremonese,5.0,11.0
Peaky Tunas,D,tiago gabriel,Lecce,2.0,9.0
Peaky Tunas,C,barella,Inter,14.0,17.0
Peaky Tunas,C,konè i.,Sassuolo,6.0,16.0
Peaky Tunas,C,lovric,Udinese,9.0,3.0
Peaky Tunas,C,piotrowski,Udinese,6.0,8.0
Peaky Tunas,C,pulisic,Milan,28.0,31.0
Peaky Tunas,C,zaccagni,Lazio,24.0,14.0
Peaky Tunas,C,zambo anguissa,Napoli,16.0,19.0
Peaky Tunas,C,zarraga,Udinese,2.0,2.0
Peaky Tunas,A,ekhator,Genoa,1.0,10.0
Peaky Tunas,A,leao,Milan,19.0,30.0
Peaky Tunas,A,martinez l.,Inter,34.0,34.0
Peaky Tunas,A,meister,Pisa,2.0,8.0
Peaky Tunas,A,simeone,Torino,18.0,19.0
Pi-Ciaccio,P,Maignan,Milan,16.0,20.0
Pi-Ciaccio,P,Martinez Jo.,Inter,2.0,1.0
Pi-Ciaccio,P,Terracciano,Milan,1.0,1.0
Pi-Ciaccio,D,Bremer,Juventus,13.0,13.0
Pi-Ciaccio,D,Di Lorenzo,Napoli,14.0,12.0
Pi-Ciaccio,D,Kempf,Como,5.0,14.0
