Team,Ruolo,Giocatore,Squadra,PrezzoAcquisto,PrezzoAttuale
Pi-Ciaccio,D,Mancini,Roma,11.0,10.0
Pi-Ciaccio,D,Martin,Genoa,10.0,14.0
Pi-Ciaccio,D,Mina,Cagliari,7.0,8.0
Pi-Ciaccio,D,Tiago Gabriel,Lecce,1.0,9.0
Pi-Ciaccio,C,Akinsanmiro,Pisa,3.0,7.0
Pi-Ciaccio,C,Atta,Udinese,8.0,16.0
Pi-Ciaccio,C,Bondo,Cremonese,3.0,7.0
Pi-Ciaccio,C,Orsolini,Bologna,31.0,24.0
Pi-Ciaccio,C,Paz N.,Como,21.0,30.0
Pi-Ciaccio,C,Prati,Cagliari,4.0,6.0
Pi-Ciaccio,C,Pulisic,Milan,28.0,31.0
Pi-Ciaccio,C,Vazquez,Cremonese,10.0,14.0
Pi-Ciaccio,A,Benedyczak,Parma,1.0,8.0
Pi-Ciaccio,A,Colombo,Genoa,6.0,14.0
Pi-Ciaccio,A,Esposito Se.,Cagliari,7.0,16.0
Pi-Ciaccio,A,Giovane,Verona,1.0,17.0
Pi-Ciaccio,A,Thuram,Inter,31.0,29.0
Piovra73,P,maignan,Milan,16.0,20.0
Piovra73,P,sportiello,Atalanta,1.0,1.0
Piovra73,P,terracciano,Milan,1.0,1.0
Piovra73,D,cambiaso,Juventus,15.0,10.0
Piovra73,D,canestrelli,Pisa,3.0,5.0
Piovra73,D,marcandalli,Genoa,2.0,6.0
Piovra73,D,tavares n.,Lazio,12.0,6.0
Piovra73,D,terracciano f.,Cremonese,5.0,11.0
Piovra73,D,tiago gabriel,Lecce,1.0,9.0
Piovra73,D,veiga d.,Lecce,2.0,5.0
Piovra73,C,asllani,Torino,4.0,3.0
Piovra73,C,kaba,Lecce,1.0,3.0
Piovra73,C,modric,Milan,12.0,19.0
Piovra73,C,paz n.,Como,20.0,30.0
Piovra73,C,sorensen o.,Parma,5.0,7.0
Piovra73,C,tramoni m.,Pisa,12.0,9.0
Piovra73,C,vandeputte,Cremonese,12.0,13.0
Piovra73,C,zaccagni,Lazio,26.0,14.0
Piovra73,A,berardi,Sassuolo,24.0,21.0
Piovra73,A,ekuban,Genoa,2.0,9.0
Piovra73,A,giovane,Verona,1.0,17.0
Piovra73,A,kean,Fiorentina,31.0,18.0
Piovra73,A,martinez l.,Inter,27.0,34.0
Plu-Team,P,corvi,Parma,1.0,12.0
Plu-Team,P,di gregorio,Juventus,14.0,16.0
Plu-Team,P,perin,Juventus,1.0,3.0
Plu-Team,D,bellanova,Atalanta,13.0,6.0
Plu-Team,D,dumfries,Inter,20.0,10.0
Plu-Team,D,frese,Verona,3.0,6.0
Plu-Team,D,gosens,Fiorentina,18.0,10.0
Plu-Team,D,martin,Genoa,10.0,14.0
Plu-Team,D,paz y.,Sassuolo,1.0,1.0
Plu-Team,D,wesley,Roma,15.0,16.0
Plu-Team,C,adzic,Juventus,1.0,3.0
Plu-Team,C,niasse,Verona,3.0,4.0
Plu-Team,C,orsolini,Bologna,30.0,24.0
Plu-Team,C,paz n.,Como,21.0,30.0
Plu-Team,C,pulisic,Milan,28.0,31.0
Plu-Team,C,saelemaekers,Milan,12.0,19.0
Plu-Team,C,tourè i.,Pisa,6.0,10.0
Plu-Team,C,zerbin,Cremonese,3.0,6.0
Plu-Team,A,bonny,Inter,5.0,14.0
Plu-Team,A,giovane,Verona,1.0,17.0
Plu-Team,A,martinez l.,Inter,27.0,34.0
Plu-Team,A,moro l.,Sassuolo,1.0,1.0
Plu-Team,A,pinamonti,Sassuolo,16.0,14.0
Pro secco,P,maignan,Milan,16.0,20.0
Pro secco,P,sportiello,Atalanta,1.0,1.0
Pro secco,P,terracciano,Milan,1.0,1.0
Pro secco,D,ehizibue,Udinese,5.0,3.0
Pro secco,D,gaspar k.,Lecce,8.0,4.0
Pro secco,D,ranieri l.,Fiorentina,7.0,7.0
Pro secco,D,terracciano f.,Cremonese,2.0,11.0
Pro secco,D,tiago gabriel,Lecce,1.0,9.0
Pro secco,D,vojvoda,Como,6.0,12.0
Pro secco,D,zappa,Cagliari,6.0,7.0
Pro secco,C,kaba,Lecce,2.0,3.0
Pro secco,C,leris,Pisa,2.0,12.0
Pro secco,C,mctominay,Napoli,24.0,25.0
Pro secco,C,orsolini,Bologna,30.0,24.0
Pro secco,C,paz n.,Como,21.0,30.0
Pro secco,C,pulisic,Milan,28.0,31.0
Pro secco,C,vlasic,Torino,9.0,18.0
Pro secco,C,zerbin,Cremonese,3.0,6.0
Pro secco,A,giovane,Verona,3.0,17.0
Pro secco,A,lookman,Atalanta,24.0,14.0
Pro secco,A,martinez l.,Inter,34.0,34.0
Pro secco,A,moro l.,Sassuolo,1.0,1.0
Pro secco,A,vlahovic,Juventus,21.0,15.0
ProPro Proibito,P,di gennaro,Inter,1.0,1.0
ProPro Proibito,P,martinez jo.,Inter,2.0,1.0
ProPro Proibito,P,sommer,Inter,16.0,14.0
ProPro Proibito,D,bradaric,Verona,4.0,6.0
ProPro Proibito,D,joao mario,Juventus,8.0,2.0
ProPro Proibito,D,luperto,Cagliari,7.0,9.0
ProPro Proibito,D,pezzella giu.,Cremonese,5.0,4.0
ProPro Proibito,D,rrahmani,Napoli,11.0,13.0
ProPro Proibito,D,tiago gabriel,Lecce,1.0,9.0
ProPro Proibito,D,valeri,Parma,10.0,10.0
ProPro Proibito,C,cristante,Roma,9.0,12.0
ProPro Proibito,C,folorunsho,Cagliari,9.0,8.0
ProPro Proibito,C,hojholt,Pisa,1.0,2.0
ProPro Proibito,C,mctominay,Napoli,26.0,25.0
ProPro Proibito,C,paz n.,Como,20.0,30.0
ProPro Proibito,C,thuram k.,Juventus,16.0,13.0
ProPro Proibito,C,zalewski,Atalanta,7.0,15.0
ProPro Proibito,C,zaniolo,Udinese,15.0,20.0
ProPro Proibito,A,bonazzoli,Cremonese,1.0,20.0
ProPro Proibito,A,davis k.,Udinese,13.0,24.0
ProPro Proibito,A,leao,Milan,26.0,30.0
ProPro Proibito,A,meister,Pisa,3.0,8.0
ProPro Proibito,A,vardy,Cremonese,19.0,20.0
ROCKY 3,P,contini,Napoli,1.0,1.0
ROCKY 3,P,meret,Napoli,16.0,8.0
ROCKY 3,P,milinkovic-savic v.,Napoli,4.0,19.0
ROCKY 3,D,coppola f.,Pisa,1.0,2.0
ROCKY 3,D,joao mario,Juventus,8.0,2.0
ROCKY 3,D,kristensen t.,Udinese,5.0,7.0
ROCKY 3,D,martin,Genoa,10.0,14.0
ROCKY 3,D,norton-cuffy,Genoa,6.0,7.0
ROCKY 3,D,tomori,Milan,8.0,7.0
ROCKY 3,D,wesley,Roma,14.0,16.0
ROCKY 3,C,basic,Lazio,1.0,14.0
ROCKY 3,C,calhanoglu,Inter,30.0,28.0
ROCKY 3,C,ederson d.s.,Atalanta,9.0,10.0
ROCKY 3,C,ilkhan,Torino,1.0,2.0
ROCKY 3,C,koopmeiners,Juventus,5.0,5.0
ROCKY 3,C,marchwinski,Lecce,1.0,1.0
ROCKY 3,C,paz n.,Como,20.0,30.0
ROCKY 3,C,rovella,Lazio,8.0,4.0
ROCKY 3,A,benedyczak,Parma,1.0,8.0
ROCKY 3,A,berardi,Sassuolo,21.0,21.0
ROCKY 3,A,leao,Milan,26.0,30.0
ROCKY 3,A,pavoletti,Cagliari,1.0,1.0
ROCKY 3,A,thuram,Inter,31.0,29.0
Real Mellandro,P,maignan,Milan,16.0,20.0
Real Mellandro,P,milinkovic-savic v.,Napoli,4.0,19.0
Real Mellandro,P,terracciano,Milan,1.0,1.0
Real Mellandro,D,barbieri,Cremonese,3.0,9.0
Real Mellandro,D,biraghi,Torino,8.0,3.0
Real Mellandro,D,canestrelli,Pisa,3.0,5.0
Real Mellandro,D,marcandalli,Genoa,2.0,6.0
Real Mellandro,D,norton-cuffy,Genoa,3.0,7.0
Real Mellandro,D,smolcic i.,Como,3.0,3.0
Real Mellandro,D,tiago gabriel,Lecce,1.0,9.0
Real Mellandro,C,aebischer,Pisa,4.0,5.0
Real Mellandro,C,akpa akpro,Verona,3.0,2.0
Real Mellandro,C,asllani,Torino,4.0,3.0
Real Mellandro,C,barella,Inter,14.0,17.0
Real Mellandro,C,kaba,Lecce,2.0,3.0
Real Mellandro,C,paz n.,Como,21.0,30.0
Real Mellandro,C,pulisic,Milan,28.0,31.0
Real Mellandro,C,zaccagni,Lazio,26.0,14.0
Real Mellandro,A,berardi,Sassuolo,21.0,21.0
Real Mellandro,A,diao,Como,17.0,4.0
Real Mellandro,A,martinez l.,Inter,34.0,34.0
Real Mellandro,A,meister,Pisa,2.0,8.0
Real Mellandro,A,thuram,Inter,28.0,29.0
Riccardigno,P,maignan,Milan,16.0,20.0
Riccardigno,P,okoye,Udinese,5.0,10.0
Riccardigno,P,terracciano,Milan,1.0,1.0
Riccardigno,D,angelino,Roma,15.0,7.0
Riccardigno,D,canestrelli,Pisa,3.0,5.0
Riccardigno,D,doig,Sassuolo,6.0,6.0
Riccardigno,D,kempf,Como,5.0,14.0
Riccardigno,D,tavares n.,Lazio,12.0,6.0
Riccardigno,D,tiago gabriel,Lecce,1.0,9.0
Riccardigno,D,valeri,Parma,10.0,10.0
Riccardigno,C,akpa akpro,Verona,1.0,2.0
Riccardigno,C,isaksen,Lazio,13.0,14.0
Riccardigno,C,paz n.,Como,20.0,30.0
Riccardigno,C,politano,Napoli,15.0,11.0
Riccardigno,C,pulisic,Milan,28.0,31.0
Riccardigno,C,sucic p.,Inter,14.0,11.0
Riccardigno,C,zaniolo,Udinese,15.0,20.0
Riccardigno,C,zerbin,Cremonese,3.0,6.0
Riccardigno,A,aboukhlal,Torino,9.0,3.0
Riccardigno,A,berardi,Sassuolo,21.0,21.0
Riccardigno,A,bonazzoli,Cremonese,1.0,20.0
Riccardigno,A,david,Juventus,16.0,13.0
Riccardigno,A,kean,Fiorentina,31.0,18.0
SAGATU,P,martinez jo.,Inter,2.0,1.0
SAGATU,P,okoye,Udinese,5.0,10.0
SAGATU,P,sommer,Inter,16.0,14.0
SAGATU,D,bianchetti,Cremonese,3.0,6.0
SAGATU,D,cambiaso,Juventus,11.0,10.0
SAGATU,D,canestrelli,Pisa,3.0,5.0
SAGATU,D,doig,Sassuolo,6.0,6.0
SAGATU,D,gosens,Fiorentina,18.0,10.0
SAGATU,D,nelsson,Verona,4.0,4.0
SAGATU,D,terracciano f.,Cremonese,2.0,11.0
SAGATU,C,atta,Udinese,6.0,16.0
SAGATU,C,hojholt,Pisa,1.0,2.0
SAGATU,C,lovric,Udinese,9.0,3.0
SAGATU,C,politano,Napoli,15.0,11.0
SAGATU,C,prati,Cagliari,3.0,6.0
SAGATU,C,pulisic,Milan,28.0,31.0
SAGATU,C,saelemaekers,Milan,18.0,19.0
SAGATU,C,zerbin,Cremonese,3.0,6.0
SAGATU,A,giovane,Verona,3.0,17.0
SAGATU,A,leao,Milan,23.0,30.0
SAGATU,A,pinamonti,Sassuolo,15.0,14.0
SAGATU,A,thuram,Inter,28.0,29.0
SAGATU,A,vlahovic,Juventus,21.0,15.0
SILVEDO,P,maignan,Milan,16.0,20.0
SILVEDO,P,silvestri,Cremonese,1.0,1.0
SILVEDO,P,terracciano,Milan,1.0,1.0
SILVEDO,D,biraghi,Torino,8.0,3.0
SILVEDO,D,dodò,Fiorentina,11.0,6.0
SILVEDO,D,holm,Bologna,8.0,13.0
SILVEDO,D,idrissi r.,Cagliari,3.0,8.0
SILVEDO,D,ranieri l.,Fiorentina,7.0,7.0
SILVEDO,D,terracciano f.,Cremonese,2.0,11.0
SILVEDO,D,vasquez,Genoa,9.0,10.0
SILVEDO,C,folorunsho,Cagliari,9.0,8.0
SILVEDO,C,grassi,Cremonese,4.0,5.0
SILVEDO,C,koopmeiners,Juventus,14.0,5.0
SILVEDO,C,ndour,Fiorentina,2.0,6.0
SILVEDO,C,odgaard,Bologna,19.0,18.0
SILVEDO,C,paz n.,Como,20.0,30.0
SILVEDO,C,pisilli,Roma,7.0,6.0
SILVEDO,C,zaniolo,Udinese,15.0,20.0
SILVEDO,A,berardi,Sassuolo,21.0,21.0
SILVEDO,A,davis k.,Udinese,13.0,24.0
SILVEDO,A,lukaku,Napoli,19.0,15.0
SILVEDO,A,martinez l.,Inter,27.0,34.0
SILVEDO,A,pavoletti,Cagliari,1.0,1.0
SMOG,P,meret,Napoli,16.0,8.0
SMOG,P,milinkovic-savic v.,Napoli,4.0,19.0
SMOG,P,perin,Juventus,1.0,3.0
SMOG,D,cambiaso,Juventus,15.0,10.0
SMOG,D,canestrelli,Pisa,3.0,5.0
SMOG,D,delprato,Parma,8.0,9.0
SMOG,D,ehizibue,Udinese,4.0,3.0
SMOG,D,kempf,Como,5.0,14.0
SMOG,D,martin,Genoa,10.0,14.0
SMOG,D,terracciano f.,Cremonese,2.0,11.0
SMOG,C,gudmundsson a.,Fiorentina,24.0,17.0
SMOG,C,marchwinski,Lecce,1.0,1.0
SMOG,C,modric,Milan,12.0,19.0
SMOG,C,odgaard,Bologna,16.0,18.0
SMOG,C,paz n.,Como,20.0,30.0
SMOG,C,politano,Napoli,16.0,11.0
SMOG,C,tourè i.,Pisa,6.0,10.0
SMOG,C,zaniolo,Udinese,15.0,20.0
SMOG,A,esposito se.,Cagliari,7.0,16.0
SMOG,A,giovane,Verona,3.0,17.0
SMOG,A,kean,Fiorentina,31.0,18.0
SMOG,A,kilicsoy,Cagliari,3.0,12.0
SMOG,A,vlahovic,Juventus,21.0,15.0
SPARROW,P,gollini,Roma,1.0,1.0
SPARROW,P,maignan,Milan,16.0,20.0
SPARROW,P,terracciano,Milan,1.0,1.0
SPARROW,D,barbieri,Cremonese,3.0,9.0
SPARROW,D,bellanova,Atalanta,13.0,6.0
SPARROW,D,dodò,Fiorentina,11.0,6.0
SPARROW,D,martin,Genoa,10.0,14.0
SPARROW,D,tiago gabriel,Lecce,1.0,9.0
SPARROW,D,valeri,Parma,9.0,10.0
SPARROW,D,wesley,Roma,15.0,16.0
SPARROW,C,gudmundsson a.,Fiorentina,17.0,17.0
SPARROW,C,iannoni,Sassuolo,1.0,5.0
SPARROW,C,ilkhan,Torino,1.0,2.0
SPARROW,C,kaba,Lecce,1.0,3.0
SPARROW,C,mctominay,Napoli,24.0,25.0
SPARROW,C,paz n.,Como,20.0,30.0
SPARROW,C,pulisic,Milan,28.0,31.0
SPARROW,C,tourè i.,Pisa,7.0,10.0
SPARROW,A,bonazzoli,Cremonese,1.0,20.0
SPARROW,A,esposito f.p.,Inter,7.0,18.0
SPARROW,A,gueye,Udinese,1.0,2.0
SPARROW,A,Martinez L.,Inter,27.0,34.0
SPARROW,A,Soulè,Roma,20.0,26.0
SPERA EBBASTA,P,padelli,Udinese,1.0,4.0
SPERA EBBASTA,P,ravaglia f.,Bologna,3.0,12.0
SPERA EBBASTA,P,sommer,Inter,10.0,14.0
SPERA EBBASTA,D,bellanova,Atalanta,13.0,6.0
SPERA EBBASTA,D,dodò,Fiorentina,11.0,6.0
SPERA EBBASTA,D,Lovik,Parma,3.0,2.0
SPERA EBBASTA,D,tiago gabriel,Lecce,1.0,9.0
SPERA EBBASTA,D,unai nunez,Verona,5.0,4.0
SPERA EBBASTA,D,valeri,Parma,10.0,10.0
SPERA EBBASTA,D,wesley,Roma,14.0,16.0
SPERA EBBASTA,C,akpa akpro,Verona,1.0,2.0
SPERA EBBASTA,C,gronbaek,Genoa,12.0,2.0
SPERA EBBASTA,C,ilkhan,Torino,1.0,2.0
SPERA EBBASTA,C,konè i.,Sassuolo,6.0,16.0
SPERA EBBASTA,C,paz n.,Como,21.0,30.0
SPERA EBBASTA,C,pulisic,Milan,28.0,31.0
SPERA EBBASTA,C,zaccagni,Lazio,26.0,14.0
SPERA EBBASTA,C,zerbin,Cremonese,3.0,6.0
SPERA EBBASTA,A,buffon l.,Pisa,1.0,1.0
SPERA EBBASTA,A,hojlund,Napoli,21.0,25.0
SPERA EBBASTA,A,leao,Milan,23.0,30.0
SPERA EBBASTA,A,lucca,Napoli,15.0,5.0
SPERA EBBASTA,A,thuram,Inter,31.0,29.0
SPOSTATI,P,de gea,Fiorentina,14.0,11.0
SPOSTATI,P,lezzerini,Fiorentina,1.0,1.0
SPOSTATI,P,Martinelli T.,Fiorentina,1.0,1.0
SPOSTATI,D,bellanova,Atalanta,13.0,6.0
SPOSTATI,D,Lovik,Parma,3.0,2.0
SPOSTATI,D,martin,Genoa,10.0,14.0
SPOSTATI,D,mina,Cagliari,7.0,8.0
SPOSTATI,D,pezzella giu.,Cremonese,6.0,4.0
SPOSTATI,D,terracciano f.,Cremonese,2.0,11.0
SPOSTATI,D,valle,Como,6.0,8.0
SPOSTATI,C,el shaarawy,Roma,8.0,8.0
SPOSTATI,C,isaksen,Lazio,14.0,14.0
SPOSTATI,C,kaba,Lecce,1.0,3.0
SPOSTATI,C,paz n.,Como,20.0,30.0
SPOSTATI,C,pulisic,Milan,28.0,31.0
SPOSTATI,C,saelemaekers,Milan,12.0,19.0
SPOSTATI,C,tramoni m.,Pisa,12.0,9.0
SPOSTATI,C,vranckx,Sassuolo,4.0,3.0
SPOSTATI,A,giovane,Verona,1.0,17.0
SPOSTATI,A,hojlund,Napoli,24.0,25.0
SPOSTATI,A,leao,Milan,24.0,30.0
SPOSTATI,A,meister,Pisa,2.0,8.0
SPOSTATI,A,thuram,Inter,31.0,29.0
Sarzanello Team,P,maignan,Milan,16.0,20.0
Sarzanello Team,P,okoye,Udinese,6.0,10.0
Sarzanello Team,P,terracciano,Milan,1.0,1.0
Sarzanello Team,D,angori,Pisa,5.0,9.0
Sarzanello Team,D,barbieri,Cremonese,3.0,9.0
Sarzanello Team,D,joao mario,Juventus,8.0,2.0
Sarzanello Team,D,martin,Genoa,10.0,14.0
Sarzanello Team,D,scalvini,Atalanta,8.0,12.0
Sarzanello Team,D,tavares n.,Lazio,12.0,6.0
Sarzanello Team,D,wesley,Roma,15.0,16.0
Sarzanello Team,C,adopo,Cagliari,5.0,6.0
Sarzanello Team,C,atta,Udinese,8.0,16.0
Sarzanello Team,C,Carboni V.,Genoa,11.0,4.0
Sarzanello Team,C,isaksen,Lazio,14.0,14.0
Sarzanello Team,C,pasalic,Atalanta,11.0,13.0
Sarzanello Team,C,paz n.,Como,20.0,30.0
Sarzanello Team,C,sergi roberto,Como,4.0,3.0
Sarzanello Team,C,sucic p.,Inter,9.0,11.0
Sarzanello Team,A,esposito f.p.,Inter,7.0,18.0
Sarzanello Team,A,esposito se.,Cagliari,7.0,16.0
Sarzanello Team,A,giovane,Verona,3.0,17.0
Sarzanello Team,A,kean,Fiorentina,31.0,18.0
Sarzanello Team,A,martinez l.,Inter,34.0,34.0
Scarzooka,P,di gregorio,Juventus,16.0,16.0
Scarzooka,P,perin,Juventus,1.0,3.0
Scarzooka,P,pinsoglio,Juventus,1.0,1.0
Scarzooka,D,di lorenzo,Napoli,9.0,12.0
Scarzooka,D,dumfries,Inter,21.0,10.0
Scarzooka,D,lazaro,Torino,7.0,7.0
Scarzooka,D,norton-cuffy,Genoa,3.0,7.0
Scarzooka,D,paz y.,Sassuolo,1.0,1.0
Scarzooka,D,tiago gabriel,Lecce,1.0,9.0
Scarzooka,D,vojvoda,Como,6.0,12.0
Scarzooka,C,adopo,Cagliari,5.0,6.0
Scarzooka,C,da cunha,Como,11.0,11.0
Scarzooka,C,isaksen,Lazio,14.0,14.0
Scarzooka,C,liteta,Cagliari,1.0,1.0
Scarzooka,C,paz n.,Como,27.0,30.0
Scarzooka,C,pulisic,Milan,28.0,31.0
Scarzooka,C,zalewski,Atalanta,7.0,15.0
Scarzooka,C,zerbin,Cremonese,3.0,6.0
Scarzooka,A,buffon l.,Pisa,1.0,1.0
Scarzooka,A,kean,Fiorentina,31.0,18.0
Scarzooka,A,leao,Milan,26.0,30.0
Scarzooka,A,martinez l.,Inter,34.0,34.0
Scarzooka,A,njie,Torino,1.0,6.0
Sciabolata Classica,P,gollini,Roma,1.0,1.0
Sciabolata Classica,P,perin,Juventus,1.0,3.0
Sciabolata Classica,P,svilar,Roma,15.0,19.0
Sciabolata Classica,D,angori,Pisa,5.0,9.0
Sciabolata Classica,D,bellanova,Atalanta,13.0,6.0
Sciabolata Classica,D,cambiaso,Juventus,15.0,10.0
Sciabolata Classica,D,martin,Genoa,10.0,14.0
Sciabolata Classica,D,tavares n.,Lazio,12.0,6.0
Sciabolata Classica,D,veiga d.,Lecce,1.0,5.0
Sciabolata Classica,D,vitik,Bologna,8.0,4.0
Sciabolata Classica,C,asllani,Torino,4.0,3.0
Sciabolata Classica,C,atta,Udinese,8.0,16.0
Sciabolata Classica,C,gudmundsson a.,Fiorentina,17.0,17.0
Sciabolata Classica,C,Hernani,Parma,3.0,2.0
Sciabolata Classica,C,mctominay,Napoli,26.0,25.0
Sciabolata Classica,C,paz n.,Como,21.0,30.0
Sciabolata Classica,C,Stanciu,Genoa,8.0,1.0
Sciabolata Classica,C,vlasic,Torino,15.0,18.0
Sciabolata Classica,A,benedyczak,Parma,1.0,8.0
Sciabolata Classica,A,berardi,Sassuolo,21.0,21.0
Sciabolata Classica,A,kean,Fiorentina,33.0,18.0
Sciabolata Classica,A,vlahovic,Juventus,21.0,15.0
Sciabolata Classica,A,zapata d.,Torino,10.0,7.0
SerSi-FC,P,di gennaro,Inter,1.0,1.0
SerSi-FC,P,martinez jo.,Inter,2.0,1.0
SerSi-FC,P,sommer,Inter,16.0,14.0
SerSi-FC,D,cambiaso,Juventus,15.0,10.0
SerSi-FC,D,esteves t.,Pisa,1.0,1.0
SerSi-FC,D,martin,Genoa,10.0,14.0
SerSi-FC,D,ostigard,Genoa,9.0,15.0
