round,position,fantateam,predicted_total
25,1,SPARROW,88.59
25,2,Temptation Haaland,87.93
25,3,Fc Cortomuso,87.17
25,4,EquipoA,86.44
25,5,Tana delle Tigri,86.44
25,6,FC Buttarighe,86.31
25,7,I COMPARI,86.28
25,8,TomMat-iga,86.19
25,9,Ipa Bali,85.76
25,10,XLiverpuh,85.74
25,11,Non troppo cattivi,85.27
25,12,Boiali,85.18
25,13,Concali Craboni FC,84.8
25,14,Nastro Azzurro,84.69
25,15,MARCIO TEAM,84.64
25,16,Pro secco,84.45
25,17,Lunarossa,84.43
25,18,Scarzooka,84.16
25,19,LosPollosHermanos,83.84
25,20,Pi-Ciaccio,83.78
25,21,A.C.TUA CUCS,83.73
25,22,SerSi-FC,83.67
25,23,LE 4 M,83.48
25,24,FC Spiaze,83.41
25,25,LEONE,83.27
25,26,Antibro,83.09
25,27,Real Mellandro,83.02
25,28,FC Plasmon,82.93
25,29,pacho team,82.83
25,30,OnlyFans,82.77
25,31,Collocolo Team,82.73
25,32,Plu-Team,82.69
25,33,BOBONE32,82.42
25,34,BARAKALLAHOUFIK,82.39
25,35,ROCKY 3,82.34
25,36,SPOSTATI,82.32
25,37,scarsenal,82.22
25,38,Riccardigno,82.19
25,39,F.C Pennic Hellas,82.17
25,40,DEEDPULLY,82.09
25,41,coach 71,81.89
25,42,BANDITI,81.88
25,43,Peaky Tunas,81.49
25,44,Leonte FC,81.47
25,45,ProPro Proibito,81.41
25,46,CLAN,81.39
25,47,FC Galli,81.23
25,48,AC DENTI,81.2
25,49,Due Amici al Var,81.19
25,50,Imperatori del culo,81.05
25,51,Sarzanello Team,81.01
25,52,Hellas merdona,81.0
25,53,I Cigni,80.99
25,54,SMOG,80.92
25,55,BinuSpuntu,80.8
25,56,CISCO TEAM,80.78
25,57,PEAKY BLINDERS,80.78
25,58,SPERA EBBASTA,80.63
25,59,i fratelli merda,80.56
25,60,mezzebirre,80.45
25,61,DonBosko46,80.22
25,62,Mapoitta,80.16
25,63,i bro,80.15
25,64,SILVEDO,80.09
25,65,ISGOPPAISI2,79.94
25,66,puerto rosso blu,79.79
25,67,Piovra73,79.75
25,68,Malmö FF,79.58
25,69,Lions,79.57
25,70,Sisal Palace,79.47
25,71,kalashnikov,79.31
25,72,Fc nipiri,79.21
25,73,buttiglia25,78.94
25,74,Sciabolata Classica,78.75
25,75,real donk,78.73
25,76,SAGATU,78.63
25,77,CuginiDiCampagna,78.2
25,78,KARABE 1975,78.09
25,79,Giubbentus,77.62
25,80,Longobarda,76.56
25,81,HeineKean,76.34
25,82,Evergreen,75.72
25,83,lagg,75.04
25,84,Kung-Fu Pandev,74.8
26,1,Fc Cortomuso,88.32
26,2,Non troppo cattivi,87.92
26,3,SPARROW,87.86
26,4,FC Plasmon,87.13
26,5,Ipa Bali,87.08
26,6,EquipoA,87.06
26,7,Temptation Haaland,86.81
26,8,MARCIO TEAM,86.66
26,9,LosPollosHermanos,86.48
26,10,TomMat-iga,86.36
26,11,FC Buttarighe,86.09
26,12,Imperatori del culo,85.94
26,13,Tana delle Tigri,85.57
26,14,Nastro Azzurro,85.21
26,15,DEEDPULLY,85.18
26,16,I COMPARI,84.84
26,17,Scarzooka,84.24
26,18,scarsenal,84.18
26,19,Antibro,84.13
26,20,BARAKALLAHOUFIK,84.13
26,21,Hellas merdona,83.68
26,22,Real Mellandro,83.57
26,23,Boiali,83.48
26,24,Due Amici al Var,83.39
26,25,coach 71,83.26
26,26,Leonte FC,82.96
26,27,Plu-Team,82.91
26,28,Lunarossa,82.83
26,29,FC Galli,82.79
26,30,A.C.TUA CUCS,82.64
26,31,ROCKY 3,82.64
26,32,CISCO TEAM,82.59
26,33,XLiverpuh,82.58
26,34,LEONE,82.54
26,35,CLAN,82.51
26,36,OnlyFans,82.27
26,37,FC Spiaze,82.23
26,38,SerSi-FC,82.1
26,39,LE 4 M,81.81
26,40,Collocolo Team,81.76
26,41,SPERA EBBASTA,81.75
26,42,Peaky Tunas,81.7
26,43,Concali Craboni FC,81.5
26,44,I Cigni,81.49
26,45,AC DENTI,81.4
26,46,BOBONE32,81.31
26,47,Pi-Ciaccio,81.26
26,48,mezzebirre,81.17
26,49,BANDITI,81.11
26,50,kalashnikov,80.96
26,51,DonBosko46,80.73
26,52,Pro secco,80.58
26,53,Malmö FF,80.53
26,54,SPOSTATI,80.47
26,55,CuginiDiCampagna,80.42
26,56,real donk,80.3
26,57,Sisal Palace,80.24
26,58,ISGOPPAISI2,80.16
26,59,SAGATU,80.01
26,60,Piovra73,79.98
26,61,SILVEDO,79.89
26,62,Sarzanello Team,79.85
26,63,Longobarda,79.84
26,64,i fratelli merda,79.69
26,65,Mapoitta,79.66
26,66,puerto rosso blu,79.6
26,67,PEAKY BLINDERS,79.48
26,68,Fc nipiri,79.26
26,69,F.C Pennic Hellas,79.07
26,70,Evergreen,79.03
26,71,SMOG,78.99
26,72,pacho team,78.92
26,73,KARABE 1975,78.81
26,74,buttiglia25,78.81
26,75,i bro,78.81
26,76,Giubbentus,78.53
26,77,Riccardigno,78.37
26,78,Sciabolata Classica,78.18
26,79,lagg,78.18
26,80,BinuSpuntu,77.93
26,81,Lions,77.93
26,82,Kung-Fu Pandev,77.48
26,83,ProPro Proibito,77.39
26,84,HeineKean,76.52
27,1,Temptation Haaland,88.95
27,2,SPARROW,88.83
27,3,FC Buttarighe,88.26
27,4,EquipoA,87.96
27,5,TomMat-iga,87.75
27,6,Fc Cortomuso,87.36
27,7,Tana delle Tigri,86.75
27,8,Ipa Bali,86.65
27,9,XLiverpuh,86.56
27,10,Non troppo cattivi,86.5
27,11,Boiali,86.35
27,12,I COMPARI,86.32
27,13,Scarzooka,86.23
27,14,LosPollosHermanos,86.08
27,15,MARCIO TEAM,85.93
27,16,Nastro Azzurro,85.44
27,17,FC Plasmon,85.3
27,18,Lunarossa,84.52
27,19,LE 4 M,84.41
27,20,Concali Craboni FC,84.26
27,21,Plu-Team,84.15
27,22,Pro secco,84.13
27,23,scarsenal,84.1
27,24,Real Mellandro,84.01
27,25,A.C.TUA CUCS,83.97
27,26,F.C Pennic Hellas,83.9
27,27,Due Amici al Var,83.78
27,28,FC Spiaze,83.54
27,29,LEONE,83.47
27,30,Imperatori del culo,83.39
27,31,Pi-Ciaccio,83.29
27,32,CLAN,83.24
27,33,Leonte FC,83.09
27,34,I Cigni,83.0
27,35,SerSi-FC,82.91
27,36,ISGOPPAISI2,82.9
27,37,coach 71,82.85
27,38,BOBONE32,82.84
27,39,BARAKALLAHOUFIK,82.74
27,40,pacho team,82.71
27,41,Antibro,82.59
27,42,Collocolo Team,82.37
27,43,Sarzanello Team,82.37
27,44,FC Galli,82.28
27,45,ROCKY 3,82.28
27,46,BANDITI,82.27
27,47,Peaky Tunas,82.19
27,48,CISCO TEAM,82.03
27,49,Hellas merdona,81.91
27,50,DEEDPULLY,81.66
27,51,AC DENTI,81.62
27,52,SPOSTATI,81.62
27,53,SPERA EBBASTA,81.43
27,54,OnlyFans,81.38
27,55,DonBosko46,81.3
27,56,Malmö FF,80.98
27,57,Mapoitta,80.92
27,58,BinuSpuntu,80.77
27,59,i bro,80.57
27,60,Riccardigno,80.52
27,61,mezzebirre,80.43
27,62,Sisal Palace,80.42
27,63,puerto rosso blu,80.4
27,64,i fratelli merda,80.38
27,65,ProPro Proibito,80.32
27,66,kalashnikov,80.27
27,67,PEAKY BLINDERS,80.22
27,68,Fc nipiri,80.02
27,69,CuginiDiCampagna,79.94
27,70,SMOG,79.89
27,71,Lions,79.81
27,72,SILVEDO,79.77
27,73,Piovra73,79.76
27,74,SAGATU,79.65
27,75,real donk,78.99
27,76,Sciabolata Classica,78.88
27,77,Longobarda,78.62
27,78,buttiglia25,78.59
27,79,KARABE 1975,78.3
27,80,Giubbentus,77.68
27,81,HeineKean,77.48
27,82,Evergreen,76.96
27,83,Kung-Fu Pandev,75.58
27,84,lagg,75.02
28,1,Temptation Haaland,87.08
28,2,Fc Cortomuso,86.9
28,3,TomMat-iga,86.45
28,4,SPARROW,86.38
28,5,LosPollosHermanos,85.94
28,6,EquipoA,85.83
28,7,MARCIO TEAM,85.64
28,8,Non troppo cattivi,85.29
28,9,FC Buttarighe,85.08
28,10,Ipa Bali,84.99
28,11,FC Plasmon,84.98
28,12,BARAKALLAHOUFIK,84.74
28,13,AC DENTI,84.7
28,14,Nastro Azzurro,84.7
28,15,Lunarossa,84.49
28,16,I COMPARI,84.41
28,17,Imperatori del culo,84.19
28,18,scarsenal,84.09
28,19,SerSi-FC,83.95
28,20,Tana delle Tigri,83.93
28,21,CLAN,83.76
28,22,Leonte FC,83.61
28,23,FC Spiaze,83.55
28,24,XLiverpuh,83.44
28,25,Real Mellandro,83.23
28,26,Scarzooka,83.09
28,27,Due Amici al Var,83.06
28,28,Pro secco,82.99
28,29,DonBosko46,82.8
28,30,Boiali,82.79
28,31,A.C.TUA CUCS,82.78
28,32,Concali Craboni FC,82.52
28,33,DEEDPULLY,82.38
28,34,LE 4 M,82.36
28,35,pacho team,82.22
28,36,FC Galli,82.14
28,37,i bro,82.04
28,38,kalashnikov,82.04
28,39,Pi-Ciaccio,81.91
28,40,coach 71,81.73
28,41,ISGOPPAISI2,81.62
28,42,SPOSTATI,81.54
28,43,Collocolo Team,81.15
28,44,mezzebirre,81.15
28,45,Mapoitta,81.09
28,46,Hellas merdona,81.06
28,47,Plu-Team,81.04
28,48,OnlyFans,81.02
28,49,Sisal Palace,81.02
28,50,buttiglia25,81.02
28,51,Peaky Tunas,80.85
28,52,Antibro,80.84
28,53,PEAKY BLINDERS,80.83
28,54,Piovra73,80.66
28,55,SPERA EBBASTA,80.5
28,56,CISCO TEAM,80.49
28,57,BinuSpuntu,80.45
28,58,HeineKean,80.41
28,59,I Cigni,80.39
28,60,puerto rosso blu,80.31
28,61,SAGATU,80.2
28,62,Lions,80.19
28,63,LEONE,80.09
28,64,BOBONE32,80.03
28,65,ROCKY 3,80.01
28,66,CuginiDiCampagna,79.98
28,67,real donk,79.93
28,68,F.C Pennic Hellas,79.87
28,69,ProPro Proibito,79.84
28,70,KARABE 1975,79.8
28,71,Sciabolata Classica,79.77
28,72,SMOG,79.66
28,73,Riccardigno,79.59
28,74,Fc nipiri,79.56
28,75,Giubbentus,79.4
28,76,BANDITI,79.39
28,77,Sarzanello Team,79.1
28,78,Longobarda,79.08
28,79,i fratelli merda,79.08
28,80,lagg,78.87
28,81,Kung-Fu Pandev,78.76
28,82,Malmö FF,78.41
28,83,SILVEDO,78.41
28,84,Evergreen,77.93
29,1,Temptation Haaland,86.64
29,2,SPARROW,86.57
29,3,EquipoA,85.81
29,4,Ipa Bali,85.61
29,5,Fc Cortomuso,85.28
29,6,TomMat-iga,85.27
29,7,Tana delle Tigri,85.17
29,8,FC Buttarighe,84.99
29,9,XLiverpuh,84.53
29,10,Non troppo cattivi,84.36
29,11,MARCIO TEAM,83.91
29,12,Lunarossa,83.88
29,13,LosPollosHermanos,83.8
29,14,I COMPARI,83.63
29,15,Nastro Azzurro,83.4
29,16,Concali Craboni FC,83.32
29,17,Pro secco,83.05
29,18,FC Spiaze,83.03
29,19,Boiali,82.99
29,20,LE 4 M,82.78
29,21,Antibro,82.77
29,22,Scarzooka,82.73
29,23,pacho team,82.72
29,24,FC Plasmon,82.69
29,25,AC DENTI,82.45
29,26,F.C Pennic Hellas,82.41
29,27,A.C.TUA CUCS,82.37
29,28,LEONE,82.23
29,29,Pi-Ciaccio,82.13
29,30,CLAN,81.99
29,31,Real Mellandro,81.84
29,32,Peaky Tunas,81.76
29,33,SerSi-FC,81.75
29,34,Imperatori del culo,81.69
29,35,Leonte FC,81.58
29,36,BOBONE32,81.55
29,37,scarsenal,81.52
29,38,coach 71,81.45
29,39,Plu-Team,81.26
29,40,FC Galli,81.21
29,41,Due Amici al Var,81.07
29,42,I Cigni,81.01
29,43,ROCKY 3,80.87
29,44,OnlyFans,80.85
29,45,Collocolo Team,80.83
29,46,SPOSTATI,80.72
29,47,ISGOPPAISI2,80.7
29,48,DonBosko46,80.59
29,49,Piovra73,80.56
29,50,Malmö FF,80.41
29,51,BinuSpuntu,80.4
29,52,DEEDPULLY,80.35
29,53,CISCO TEAM,80.21
29,54,ProPro Proibito,80.21
29,55,SILVEDO,80.1
29,56,Hellas merdona,80.07
29,57,Sarzanello Team,79.96
29,58,BARAKALLAHOUFIK,79.94
29,59,i bro,79.91
29,60,SPERA EBBASTA,79.87
29,61,Sciabolata Classica,79.87
29,62,Fc nipiri,79.82
29,63,buttiglia25,79.79
29,64,PEAKY BLINDERS,79.77
29,65,Sisal Palace,79.73
29,66,SMOG,79.54
29,67,BANDITI,79.52
29,68,SAGATU,79.51
29,69,mezzebirre,79.47
29,70,Riccardigno,79.32
29,71,Mapoitta,79.11
29,72,kalashnikov,79.01
29,73,puerto rosso blu,78.97
29,74,i fratelli merda,78.73
29,75,HeineKean,78.11
29,76,Lions,78.07
29,77,Longobarda,77.9
29,78,CuginiDiCampagna,77.47
29,79,Evergreen,77.4
29,80,Giubbentus,77.09
29,81,real donk,76.98
29,82,KARABE 1975,76.9
29,83,Kung-Fu Pandev,75.93
29,84,lagg,75.12
30,1,Temptation Haaland,90.61
30,2,Fc Cortomuso,89.7
30,3,EquipoA,89.23
30,4,SPARROW,89.02
30,5,TomMat-iga,88.99
30,6,FC Buttarighe,88.48
30,7,I COMPARI,88.41
30,8,Ipa Bali,87.98
30,9,Nastro Azzurro,87.91
30,10,Non troppo cattivi,87.85
30,11,Scarzooka,87.33
30,12,FC Plasmon,87.21
30,13,LosPollosHermanos,86.96
30,14,Tana delle Tigri,86.95
30,15,A.C.TUA CUCS,86.91
30,16,XLiverpuh,86.64
30,17,MARCIO TEAM,86.57
30,18,Lunarossa,86.54
30,19,Boiali,86.52
30,20,BARAKALLAHOUFIK,86.27
30,21,scarsenal,86.13
30,22,Real Mellandro,85.71
30,23,SerSi-FC,85.66
30,24,Plu-Team,85.37
30,25,Hellas merdona,85.36
30,26,Imperatori del culo,85.31
30,27,FC Galli,85.08
30,28,Pi-Ciaccio,84.98
30,29,Pro secco,84.81
30,30,coach 71,84.66
30,31,DEEDPULLY,84.62
30,32,Leonte FC,84.57
30,33,FC Spiaze,84.51
30,34,CLAN,84.39
30,35,BANDITI,84.31
30,36,Due Amici al Var,84.29
30,37,Concali Craboni FC,84.23
30,38,AC DENTI,84.09
30,39,mezzebirre,84.07
30,40,BOBONE32,84.03
30,41,pacho team,83.89
30,42,Peaky Tunas,83.79
30,43,ROCKY 3,83.77
30,44,Antibro,83.75
30,45,Collocolo Team,83.73
30,46,LE 4 M,83.7
30,47,Mapoitta,83.57
30,48,real donk,83.44
30,49,DonBosko46,83.42
30,50,CISCO TEAM,83.35
30,51,LEONE,83.33
30,52,Sisal Palace,83.33
30,53,ISGOPPAISI2,83.27
30,54,PEAKY BLINDERS,83.04
30,55,Sarzanello Team,83.04
30,56,SPERA EBBASTA,83.0
30,57,SPOSTATI,82.73
30,58,Lions,82.49
30,59,puerto rosso blu,82.47
30,60,OnlyFans,82.36
30,61,kalashnikov,82.36
30,62,i bro,82.26
30,63,Riccardigno,82.13
30,64,i fratelli merda,82.07
30,65,I Cigni,81.97
30,66,SAGATU,81.32
30,67,SMOG,81.26
30,68,CuginiDiCampagna,81.02
30,69,lagg,81.01
30,70,BinuSpuntu,80.91
30,71,Malmö FF,80.7
30,72,Giubbentus,80.57
30,73,buttiglia25,80.56
30,74,KARABE 1975,80.55
30,75,ProPro Proibito,80.45
30,76,F.C Pennic Hellas,80.32
30,77,Fc nipiri,80.05
30,78,HeineKean,79.66
30,79,Piovra73,79.57
30,80,SILVEDO,79.4
30,81,Longobarda,79.07
30,82,Evergreen,78.53
30,83,Kung-Fu Pandev,78.47
30,84,Sciabolata Classica,78.42
31,1,Temptation Haaland,86.17
31,2,SPARROW,86.15
31,3,Tana delle Tigri,84.93
31,4,LosPollosHermanos,84.36
31,5,EquipoA,84.02
31,6,FC Buttarighe,84.02
31,7,TomMat-iga,83.85
31,8,Fc Cortomuso,83.63
31,9,XLiverpuh,83.62
31,10,Ipa Bali,83.4
31,11,MARCIO TEAM,83.39
31,12,Non troppo cattivi,83.38
31,13,Nastro Azzurro,83.34
31,14,Concali Craboni FC,83.31
31,15,Lunarossa,83.18
31,16,AC DENTI,83.05
31,17,FC Plasmon,82.99
31,18,I COMPARI,82.66
31,19,A.C.TUA CUCS,82.6
31,20,Scarzooka,82.56
31,21,LE 4 M,82.5
31,22,pacho team,82.06
31,23,Real Mellandro,81.96
31,24,Antibro,81.87
31,25,FC Spiaze,81.83
31,26,Peaky Tunas,81.76
31,27,Imperatori del culo,81.73
31,28,Boiali,81.67
31,29,Pi-Ciaccio,81.32
31,30,Leonte FC,81.3
31,31,LEONE,81.24
31,32,Pro secco,81.17
31,33,Plu-Team,81.14
31,34,scarsenal,81.1
31,35,F.C Pennic Hellas,80.83
31,36,Due Amici al Var,80.8
31,37,OnlyFans,80.79
31,38,FC Galli,80.74
31,39,Fc nipiri,80.52
31,40,SerSi-FC,80.44
31,41,BinuSpuntu,80.43
31,42,I Cigni,80.35
31,43,DEEDPULLY,80.31
31,44,DonBosko46,80.26
31,45,CISCO TEAM,80.25
31,46,BOBONE32,80.24
31,47,ISGOPPAISI2,80.2
31,48,CLAN,80.19
31,49,Sarzanello Team,80.18
31,50,SAGATU,80.06
31,51,BARAKALLAHOUFIK,80.05
31,52,i bro,80.05
31,53,i fratelli merda,80.05
31,54,Sisal Palace,79.97
31,55,Collocolo Team,79.89
31,56,Mapoitta,79.85
31,57,SPERA EBBASTA,79.73
31,58,coach 71,79.68
31,59,buttiglia25,79.49
31,60,SPOSTATI,79.4
31,61,PEAKY BLINDERS,79.38
31,62,Hellas merdona,79.36
31,63,Piovra73,79.3
31,64,CuginiDiCampagna,79.18
31,65,kalashnikov,79.02
31,66,Sciabolata Classica,78.93
31,67,SMOG,78.92
31,68,Malmö FF,78.85
31,69,Riccardigno,78.81
31,70,SILVEDO,78.69
31,71,ProPro Proibito,78.68
31,72,BANDITI,78.66
31,73,Lions,78.65
31,74,ROCKY 3,78.47
31,75,Giubbentus,78.13
31,76,HeineKean,78.09
31,77,puerto rosso blu,77.67
31,78,Longobarda,77.56
31,79,mezzebirre,77.48
31,80,KARABE 1975,77.46
31,81,Evergreen,77.36
31,82,Kung-Fu Pandev,76.99
