round,position,fantateam,predicted_total
31,83,real donk,76.94
31,84,lagg,75.9
32,1,Fc Cortomuso,89.1
32,2,Temptation Haaland,87.15
32,3,EquipoA,87.11
32,4,Non troppo cattivi,86.74
32,5,Ipa Bali,86.72
32,6,TomMat-iga,86.72
32,7,MARCIO TEAM,86.43
32,8,SPARROW,86.43
32,9,FC Plasmon,86.42
32,10,FC Buttarighe,86.3
32,11,I COMPARI,86.24
32,12,Nastro Azzurro,85.79
32,13,BARAKALLAHOUFIK,85.24
32,14,Imperatori del culo,84.13
32,15,Tana delle Tigri,84.11
32,16,LosPollosHermanos,84.06
32,17,Hellas merdona,83.94
32,18,DEEDPULLY,83.89
32,19,Boiali,83.78
32,20,scarsenal,83.77
32,21,Scarzooka,83.72
32,22,Antibro,83.52
32,23,CLAN,83.46
32,24,SerSi-FC,83.31
32,25,Lunarossa,83.11
32,26,coach 71,82.94
32,27,Leonte FC,82.72
32,28,Real Mellandro,82.72
32,29,Due Amici al Var,82.68
32,30,XLiverpuh,82.63
32,31,FC Spiaze,82.26
32,32,mezzebirre,82.22
32,33,Concali Craboni FC,82.2
32,34,CISCO TEAM,82.19
32,35,ROCKY 3,82.18
32,36,LEONE,82.1
32,37,Plu-Team,82.04
32,38,Pro secco,81.91
32,39,OnlyFans,81.88
32,40,Collocolo Team,81.87
32,41,BANDITI,81.74
32,42,Pi-Ciaccio,81.72
32,43,SPOSTATI,81.72
32,44,FC Galli,81.6
32,45,A.C.TUA CUCS,81.54
32,46,SPERA EBBASTA,80.98
32,47,I Cigni,80.83
32,48,BOBONE32,80.81
32,49,DonBosko46,80.67
32,50,LE 4 M,80.64
32,51,Peaky Tunas,80.54
32,52,AC DENTI,80.49
32,53,real donk,80.49
32,54,kalashnikov,80.32
32,55,ISGOPPAISI2,80.31
32,56,puerto rosso blu,80.24
32,57,Riccardigno,79.59
32,58,Malmö FF,79.13
32,59,PEAKY BLINDERS,79.08
32,60,i bro,79.07
32,61,Mapoitta,79.05
32,62,Lions,78.99
32,63,pacho team,78.98
32,64,Longobarda,78.83
32,65,SMOG,78.57
32,66,Piovra73,78.56
32,67,Sarzanello Team,78.56
32,68,i fratelli merda,78.48
32,69,Sisal Palace,78.28
32,70,ProPro Proibito,78.17
32,71,SILVEDO,78.16
32,72,KARABE 1975,78.08
32,73,buttiglia25,78.04
32,74,Sciabolata Classica,78.02
32,75,CuginiDiCampagna,77.98
32,76,F.C Pennic Hellas,77.87
32,77,BinuSpuntu,77.76
32,78,lagg,77.5
32,79,SAGATU,77.45
32,80,Fc nipiri,77.24
32,81,Kung-Fu Pandev,77.16
32,82,Giubbentus,76.73
32,83,Evergreen,76.21
32,84,HeineKean,75.92
33,1,SPARROW,88.63
33,2,Temptation Haaland,88.55
33,3,FC Buttarighe,87.65
33,4,TomMat-iga,87.32
33,5,Tana delle Tigri,87.04
33,6,Fc Cortomuso,86.97
33,7,EquipoA,86.76
33,8,Ipa Bali,86.63
33,9,Non troppo cattivi,86.42
33,10,I COMPARI,86.14
33,11,Nastro Azzurro,86.06
33,12,LosPollosHermanos,85.79
33,13,XLiverpuh,85.53
33,14,FC Plasmon,85.52
33,15,Lunarossa,85.3
33,16,A.C.TUA CUCS,85.0
33,17,MARCIO TEAM,84.89
33,18,Real Mellandro,84.68
33,19,LE 4 M,84.49
33,20,Scarzooka,84.32
33,21,AC DENTI,84.27
33,22,Imperatori del culo,84.22
33,23,Plu-Team,84.09
33,24,Boiali,84.07
33,25,Leonte FC,83.78
33,26,Peaky Tunas,83.69
33,27,Concali Craboni FC,83.54
33,28,pacho team,83.52
33,29,scarsenal,83.49
33,30,coach 71,83.43
33,31,Due Amici al Var,83.42
33,32,Pi-Ciaccio,83.42
33,33,CLAN,83.39
33,34,FC Galli,83.34
33,35,Hellas merdona,83.11
33,36,FC Spiaze,83.06
33,37,Sarzanello Team,82.88
33,38,Antibro,82.64
33,39,Pro secco,82.6
33,40,DonBosko46,82.47
33,41,F.C Pennic Hellas,82.29
33,42,LEONE,82.26
33,43,BOBONE32,82.23
33,44,OnlyFans,82.03
33,45,Sisal Palace,81.95
33,46,BANDITI,81.78
33,47,Collocolo Team,81.69
33,48,ISGOPPAISI2,81.69
33,49,Malmö FF,81.67
33,50,PEAKY BLINDERS,81.65
33,51,CISCO TEAM,81.62
33,52,SerSi-FC,81.53
33,53,I Cigni,81.49
33,54,SAGATU,81.38
33,55,i bro,81.22
33,56,SPERA EBBASTA,81.18
33,57,BinuSpuntu,81.15
33,58,ROCKY 3,80.77
33,59,Fc nipiri,80.69
33,60,buttiglia25,80.69
33,61,DEEDPULLY,80.65
33,62,i fratelli merda,80.63
33,63,Mapoitta,80.55
33,64,SPOSTATI,80.48
33,65,BARAKALLAHOUFIK,80.41
33,66,mezzebirre,80.13
33,67,ProPro Proibito,80.11
33,68,Piovra73,79.97
33,69,SMOG,79.7
33,70,HeineKean,79.45
33,71,kalashnikov,79.44
33,72,Sciabolata Classica,79.42
33,73,Giubbentus,79.41
33,74,Riccardigno,79.39
33,75,Lions,79.32
33,76,real donk,79.14
33,77,CuginiDiCampagna,79.07
33,78,SILVEDO,78.94
33,79,Longobarda,78.75
33,80,puerto rosso blu,78.37
33,81,Kung-Fu Pandev,78.03
33,82,Evergreen,77.5
33,83,KARABE 1975,76.16
33,84,lagg,76.03
34,1,Temptation Haaland,87.59
34,2,Fc Cortomuso,86.91
34,3,SPARROW,86.8
34,4,TomMat-iga,85.9
34,5,FC Buttarighe,85.85
34,6,Ipa Bali,85.4
34,7,I COMPARI,85.33
34,8,Non troppo cattivi,85.32
34,9,Tana delle Tigri,85.23
34,10,FC Plasmon,85.18
34,11,EquipoA,85.08
34,12,Nastro Azzurro,84.84
34,13,MARCIO TEAM,84.65
34,14,LosPollosHermanos,83.87
34,15,Lunarossa,83.81
34,16,Collocolo Team,83.78
34,17,Imperatori del culo,83.68
34,18,XLiverpuh,83.68
34,19,Scarzooka,83.62
34,20,FC Spiaze,83.46
34,21,Leonte FC,83.09
34,22,Boiali,82.95
34,23,Concali Craboni FC,82.85
34,24,Pro secco,82.75
34,25,SerSi-FC,82.66
34,26,CLAN,82.63
34,27,LE 4 M,82.6
34,28,Antibro,82.53
34,29,FC Galli,82.46
34,30,A.C.TUA CUCS,82.05
34,31,SPOSTATI,81.94
34,32,SPERA EBBASTA,81.92
34,33,Plu-Team,81.83
34,34,AC DENTI,81.76
34,35,Due Amici al Var,81.76
34,36,scarsenal,81.76
34,37,BARAKALLAHOUFIK,81.71
34,38,Hellas merdona,81.71
34,39,OnlyFans,81.71
34,40,Real Mellandro,81.69
34,41,I Cigni,81.68
34,42,DonBosko46,81.52
34,43,coach 71,81.45
34,44,ISGOPPAISI2,81.39
34,45,Pi-Ciaccio,81.37
34,46,BOBONE32,81.29
34,47,DEEDPULLY,81.11
34,48,Peaky Tunas,81.09
34,49,F.C Pennic Hellas,81.01
34,50,BANDITI,80.89
34,51,BinuSpuntu,80.87
34,52,CISCO TEAM,80.76
34,53,ROCKY 3,80.7
34,54,pacho team,80.6
34,55,kalashnikov,80.37
34,56,mezzebirre,80.3
34,57,i bro,80.19
34,58,LEONE,80.16
34,59,i fratelli merda,79.97
34,60,puerto rosso blu,79.93
34,61,buttiglia25,79.9
34,62,PEAKY BLINDERS,79.8
34,63,Sciabolata Classica,79.77
34,64,Malmö FF,79.57
34,65,ProPro Proibito,79.55
34,66,Lions,79.48
34,67,Mapoitta,79.35
34,68,Piovra73,79.31
34,69,Riccardigno,79.17
34,70,SMOG,79.12
34,71,Sisal Palace,78.96
34,72,SAGATU,78.74
34,73,KARABE 1975,78.66
34,74,Longobarda,78.55
34,75,Sarzanello Team,78.5
34,76,HeineKean,78.42
34,77,CuginiDiCampagna,78.38
34,78,Fc nipiri,78.37
34,79,real donk,77.58
34,80,Evergreen,77.08
34,81,SILVEDO,77.0
34,82,Giubbentus,76.75
34,83,Kung-Fu Pandev,76.48
34,84,lagg,75.81
35,1,Temptation Haaland,89.48
35,2,SPARROW,89.41
35,3,EquipoA,88.99
35,4,LosPollosHermanos,88.98
35,5,FC Buttarighe,87.43
35,6,TomMat-iga,87.35
35,7,Non troppo cattivi,87.26
35,8,Scarzooka,86.92
35,9,Fc Cortomuso,86.81
35,10,FC Plasmon,86.66
35,11,Nastro Azzurro,86.66
35,12,Tana delle Tigri,86.59
35,13,I COMPARI,86.43
35,14,MARCIO TEAM,86.12
35,15,XLiverpuh,86.08
35,16,scarsenal,85.79
35,17,Boiali,85.76
35,18,Real Mellandro,85.71
35,19,Ipa Bali,85.48
35,20,Due Amici al Var,85.19
35,21,A.C.TUA CUCS,85.18
35,22,Imperatori del culo,85.04
35,23,Plu-Team,84.83
35,24,BARAKALLAHOUFIK,84.57
35,25,LE 4 M,84.54
35,26,DEEDPULLY,84.22
35,27,Lunarossa,84.19
35,28,Sarzanello Team,84.04
35,29,Concali Craboni FC,83.82
35,30,AC DENTI,83.71
35,31,Peaky Tunas,83.66
35,32,Pi-Ciaccio,83.66
35,33,LEONE,83.59
35,34,coach 71,83.35
35,35,pacho team,83.24
35,36,Leonte FC,83.2
35,37,Sisal Palace,83.19
35,38,CISCO TEAM,83.15
35,39,Hellas merdona,83.14
35,40,Antibro,83.07
35,41,F.C Pennic Hellas,83.05
35,42,CLAN,82.96
35,43,FC Spiaze,82.85
35,44,FC Galli,82.84
35,45,Mapoitta,82.51
35,46,ISGOPPAISI2,82.29
35,47,SerSi-FC,82.14
35,48,I Cigni,82.1
35,49,Pro secco,82.04
35,50,BANDITI,81.97
35,51,SAGATU,81.87
35,52,DonBosko46,81.84
35,53,ROCKY 3,81.72
35,54,real donk,81.64
35,55,CuginiDiCampagna,81.59
35,56,OnlyFans,81.32
35,57,mezzebirre,81.22
35,58,SMOG,81.19
35,59,PEAKY BLINDERS,81.1
35,60,i fratelli merda,81.1
35,61,SILVEDO,80.96
35,62,Fc nipiri,80.95
35,63,BOBONE32,80.94
35,64,Giubbentus,80.74
35,65,kalashnikov,80.7
35,66,Malmö FF,80.49
35,67,i bro,80.33
35,68,BinuSpuntu,80.21
35,69,Lions,80.08
35,70,SPERA EBBASTA,80.04
35,71,ProPro Proibito,79.84
35,72,Riccardigno,79.63
35,73,Collocolo Team,79.49
35,74,Piovra73,79.28
35,75,SPOSTATI,79.22
35,76,Longobarda,79.14
35,77,buttiglia25,78.98
35,78,puerto rosso blu,78.86
35,79,Evergreen,78.69
35,80,Kung-Fu Pandev,78.63
35,81,Sciabolata Classica,78.4
35,82,KARABE 1975,77.93
35,83,HeineKean,77.89
35,84,lagg,77.73
36,1,Temptation Haaland,87.23
36,2,SPARROW,86.52
36,3,Fc Cortomuso,86.05
36,4,Ipa Bali,85.24
36,5,FC Buttarighe,85.08
36,6,TomMat-iga,84.94
36,7,Non troppo cattivi,84.84
36,8,I COMPARI,84.81
36,9,EquipoA,84.8
36,10,Tana delle Tigri,84.74
36,11,Nastro Azzurro,84.68
36,12,MARCIO TEAM,84.52
36,13,Lunarossa,84.38
36,14,XLiverpuh,84.07
36,15,Concali Craboni FC,84.06
36,16,FC Plasmon,83.72
36,17,Pro secco,83.37
36,18,Imperatori del culo,83.22
36,19,Leonte FC,83.13
36,20,Antibro,83.1
36,21,FC Spiaze,82.81
36,22,LosPollosHermanos,82.75
36,23,SerSi-FC,82.74
36,24,Boiali,82.59
36,25,CLAN,82.58
36,26,Pi-Ciaccio,82.5
36,27,AC DENTI,82.48
36,28,Scarzooka,82.46
36,29,LEONE,82.4
36,30,LE 4 M,82.37
36,31,Collocolo Team,82.27
36,32,Due Amici al Var,81.89
36,33,A.C.TUA CUCS,81.88
36,34,SPOSTATI,81.83
36,35,DEEDPULLY,81.8
36,36,coach 71,81.78
36,37,BARAKALLAHOUFIK,81.73
36,38,DonBosko46,81.68
36,39,Hellas merdona,81.64
36,40,SPERA EBBASTA,81.63
36,41,FC Galli,81.57
36,42,Real Mellandro,81.54
36,43,scarsenal,81.39
36,44,Peaky Tunas,81.16
36,45,CISCO TEAM,81.06
36,46,pacho team,81.04
36,47,I Cigni,81.01
36,48,ISGOPPAISI2,80.85
36,49,OnlyFans,80.82
36,50,Riccardigno,80.81
36,51,BOBONE32,80.67
36,52,kalashnikov,80.66
36,53,BinuSpuntu,80.58
36,54,Plu-Team,80.57
36,55,ROCKY 3,80.49
36,56,mezzebirre,80.41
36,57,Piovra73,80.37
36,58,F.C Pennic Hellas,80.19
36,59,PEAKY BLINDERS,80.07
36,60,i bro,79.95
36,61,ProPro Proibito,79.93
36,62,SAGATU,79.93
36,63,SMOG,79.89
36,64,puerto rosso blu,79.83
36,65,buttiglia25,79.79
36,66,Sciabolata Classica,79.61
36,67,BANDITI,79.56
36,68,Sisal Palace,79.46
36,69,Longobarda,79.44
36,70,Malmö FF,79.34
36,71,Lions,79.13
36,72,Mapoitta,79.01
36,73,HeineKean,78.84
36,74,real donk,78.68
36,75,i fratelli merda,78.53
36,76,Sarzanello Team,78.23
36,77,KARABE 1975,78.19
36,78,CuginiDiCampagna,77.93
36,79,SILVEDO,77.91
36,80,Kung-Fu Pandev,77.4
36,81,Evergreen,76.29
36,82,Fc nipiri,76.28
36,83,Giubbentus,76.24
36,84,lagg,75.78
37,1,SPARROW,90.98
37,2,Temptation Haaland,90.11
37,3,EquipoA,89.16
37,4,FC Buttarighe,89.09
37,5,XLiverpuh,88.72
37,6,LosPollosHermanos,88.16
37,7,Tana delle Tigri,88.11
37,8,TomMat-iga,88.09
37,9,Fc Cortomuso,87.8
37,10,Non troppo cattivi,87.75
37,11,Ipa Bali,87.72
37,12,Scarzooka,87.42
37,13,I COMPARI,87.1
37,14,MARCIO TEAM,87.05
37,15,Nastro Azzurro,86.86
37,16,Lunarossa,86.67
37,17,FC Plasmon,86.66
37,18,A.C.TUA CUCS,86.37
37,19,LE 4 M,86.37
37,20,scarsenal,85.9
37,21,Boiali,85.84
37,22,Concali Craboni FC,85.81
37,23,Antibro,85.44
37,24,LEONE,85.44
37,25,Plu-Team,85.43
37,26,pacho team,85.19
37,27,FC Spiaze,85.1
37,28,Real Mellandro,85.02
37,29,Pi-Ciaccio,84.97
37,30,Peaky Tunas,84.91
37,31,AC DENTI,84.76
37,32,DEEDPULLY,84.72
37,33,FC Galli,84.71
37,34,Leonte FC,84.7
37,35,F.C Pennic Hellas,84.57
37,36,Sarzanello Team,84.54
37,37,Imperatori del culo,84.35
37,38,CISCO TEAM,84.32
37,39,CLAN,84.22
37,40,Due Amici al Var,84.2
37,41,SerSi-FC,84.07
37,42,ISGOPPAISI2,83.98
37,43,Pro secco,83.97
37,44,ROCKY 3,83.92
37,45,Hellas merdona,83.91
37,46,coach 71,83.83
37,47,BARAKALLAHOUFIK,83.71
37,48,I Cigni,83.63
37,49,Sisal Palace,83.6
37,50,Mapoitta,83.5
37,51,OnlyFans,83.3
37,52,BOBONE32,83.29
37,53,i fratelli merda,82.99
37,54,BANDITI,82.93
37,55,real donk,82.81
37,56,DonBosko46,82.74
37,57,SPOSTATI,82.63
37,58,Fc nipiri,82.45
37,59,Malmö FF,82.42
37,60,SMOG,82.42
37,61,i bro,82.41
37,62,ProPro Proibito,82.24
37,63,SAGATU,82.19
37,64,SPERA EBBASTA,82.02
37,65,PEAKY BLINDERS,81.97
37,66,puerto rosso blu,81.8
37,67,BinuSpuntu,81.56
37,68,Giubbentus,81.35
37,69,SILVEDO,81.3
37,70,Collocolo Team,81.29
37,71,CuginiDiCampagna,81.27
37,72,Lions,81.2
37,73,mezzebirre,81.16
37,74,Riccardigno,80.99
37,75,kalashnikov,80.97
37,76,Piovra73,80.88
37,77,buttiglia25,80.86
37,78,Sciabolata Classica,80.24
37,79,HeineKean,80.2
37,80,KARABE 1975,80.06
37,81,Evergreen,79.72
37,82,Longobarda,79.52
37,83,Kung-Fu Pandev,79.06
37,84,lagg,78.13
38,1,Temptation Haaland,87.85
38,2,Fc Cortomuso,87.7
38,3,Non troppo cattivi,87.27
38,4,SPARROW,86.64
38,5,TomMat-iga,86.62
38,6,Ipa Bali,86.53
38,7,FC Buttarighe,86.48
38,8,I COMPARI,85.59
38,9,EquipoA,85.4
38,10,Nastro Azzurro,85.37
38,11,Tana delle Tigri,85.18
38,12,FC Plasmon,85.08
38,13,Lunarossa,85.0
38,14,Leonte FC,84.88
38,15,MARCIO TEAM,84.82
38,16,LosPollosHermanos,84.61
38,17,Imperatori del culo,84.12
38,18,Scarzooka,84.12
38,19,XLiverpuh,83.95
38,20,CLAN,83.68
38,21,A.C.TUA CUCS,83.63
38,22,scarsenal,83.53
38,23,FC Spiaze,83.47
38,24,Boiali,83.41
38,25,SerSi-FC,83.35
38,26,Collocolo Team,83.28
38,27,AC DENTI,83.22
38,28,Real Mellandro,83.21
38,29,Pro secco,83.17
38,30,FC Galli,83.13
38,31,DonBosko46,83.12
38,32,Concali Craboni FC,82.67
38,33,Plu-Team,82.54
38,34,Hellas merdona,82.53
38,35,Antibro,82.5
38,36,SPOSTATI,82.4
38,37,Due Amici al Var,82.34
38,38,LE 4 M,82.09
38,39,coach 71,81.98
38,40,Pi-Ciaccio,81.96
38,41,BARAKALLAHOUFIK,81.9
38,42,I Cigni,81.78
38,43,SPERA EBBASTA,81.77
38,44,BOBONE32,81.75
38,45,Peaky Tunas,81.71
38,46,mezzebirre,81.7
38,47,pacho team,81.31
38,48,DEEDPULLY,81.3
38,49,OnlyFans,81.17
38,50,BANDITI,81.15
38,51,ISGOPPAISI2,81.15
38,52,i bro,81.1
38,53,PEAKY BLINDERS,81.07
38,54,buttiglia25,81.02
38,55,BinuSpuntu,80.83
38,56,F.C Pennic Hellas,80.62
38,57,Sisal Palace,80.62
38,58,ROCKY 3,80.46
38,59,CISCO TEAM,80.42
38,60,Lions,80.38
38,61,LEONE,80.16
38,62,kalashnikov,80.1
38,63,Malmö FF,80.04
38,64,Mapoitta,79.97
38,65,Piovra73,79.85
38,66,real donk,79.72
38,67,i fratelli merda,79.65
38,68,HeineKean,79.57
38,69,puerto rosso blu,79.51
38,70,Sciabolata Classica,79.47
38,71,SAGATU,79.32
38,72,Sarzanello Team,79.22
38,73,Riccardigno,79.1
38,74,CuginiDiCampagna,78.82
38,75,Longobarda,78.82
38,76,Giubbentus,78.54
38,77,ProPro Proibito,78.51
38,78,Fc nipiri,78.15
38,79,SMOG,78.05
38,80,KARABE 1975,77.98
38,81,Kung-Fu Pandev,77.59
38,82,SILVEDO,76.69
38,83,lagg,76.62
38,84,Evergreen,76.58
