Team,Giocatore,Ruolo,Squadra,PrezzoAcquisto,PrezzoAttuale
ProPro Proibito,Di Gennaro,P,Int,1,1
ProPro Proibito,Sommer,P,Int,16,16
ProPro Proibito,Martinez Jo.,P,Int,2,2
ProPro Proibito,Luperto,D,Cag,7,7
ProPro Proibito,Pezzella Giu.,D,Cre,5,5
ProPro Proibito,Rrahmani,D,Nap,11,11
ProPro Proibito,Bradaric,D,Ver,4,4
ProPro Proibito,Valeri,D,Par,10,10
ProPro Proibito,Tiago Gabriel,D,Lec,1,1
ProPro Proibito,Joao Mario,D,Juv,8,8
ProPro Proibito,Cristante,C,Rom,9,9
ProPro Proibito,Zaniolo,C,Udi,15,15
ProPro Proibito,McTominay,C,Nap,26,26
ProPro Proibito,Zalewski,C,Ata,7,7
ProPro Proibito,Thuram K.,C,Juv,16,16
ProPro Proibito,Folorunsho,C,Cag,9,9
ProPro Proibito,Paz N.,C,Com,20,20
ProPro Proibito,Hojholt,C,Pis,1,1
ProPro Proibito,Bonazzoli,A,Cre,1,1
ProPro Proibito,Vardy,A,Cre,19,19
ProPro Proibito,Leao,A,Mil,26,26
ProPro Proibito,Davis K.,A,Udi,13,13
ProPro Proibito,Meister,A,Pis,3,3
AC DENTI,Sommer,P,Int,10,10
AC DENTI,Ravaglia F.,P,Bol,3,3
AC DENTI,Martinez Jo.,P,Int,3,3
AC DENTI,Gosens,D,Fio,18,18
AC DENTI,Cambiaso,D,Juv,15,15
AC DENTI,Terracciano F.,D,Cre,2,2
AC DENTI,Doig,D,Sas,6,6
AC DENTI,Norton-Cuffy,D,Gen,3,3
AC DENTI,Tiago Gabriel,D,Lec,1,1
AC DENTI,Veiga D.,D,Lec,2,2
AC DENTI,Politano,C,Nap,15,15
AC DENTI,Pulisic,C,Mil,28,28
AC DENTI,Odgaard,C,Bol,16,16
AC DENTI,McKennie,C,Juv,6,6
AC DENTI,Aebischer,C,Pis,4,4
AC DENTI,Karlstrom,C,Udi,7,7
AC DENTI,Paz N.,C,Com,20,20
AC DENTI,Atta,C,Udi,6,6
AC DENTI,Kean,A,Fio,33,33
AC DENTI,Cancellieri,A,Laz,3,3
AC DENTI,Hojlund,A,Nap,24,24
AC DENTI,Yildiz,A,Juv,25,25
AC DENTI,Meister,A,Pis,2,2
SAGATU,Sommer,P,Int,16,16
SAGATU,Martinez Jo.,P,Int,2,2
SAGATU,Okoye,P,Udi,5,5
SAGATU,Bianchetti,D,Cre,3,3
SAGATU,Gosens,D,Fio,18,18
SAGATU,Cambiaso,D,Juv,11,11
SAGATU,Terracciano F.,D,Cre,2,2
SAGATU,Doig,D,Sas,6,6
SAGATU,Nelsson,D,Ver,4,4
SAGATU,Canestrelli,D,Pis,3,3
SAGATU,Politano,C,Nap,15,15
SAGATU,Pulisic,C,Mil,28,28
SAGATU,Saelemaekers,C,Mil,18,18
SAGATU,Lovric,C,Udi,9,9
SAGATU,Zerbin,C,Cre,3,3
SAGATU,Prati,C,Cag,3,3
SAGATU,Atta,C,Udi,6,6
SAGATU,Hojholt,C,Pis,1,1
SAGATU,Pinamonti,A,Sas,15,15
SAGATU,Vlahovic,A,Juv,21,21
SAGATU,Leao,A,Mil,23,23
SAGATU,Thuram,A,Int,28,28
SAGATU,Giovane,A,Nap,3,3
lagg,Terracciano,P,Mil,1,1
lagg,Maignan,P,Mil,16,16
lagg,Torriani,P,Mil,1,1
lagg,Martin,D,Gen,10,10
lagg,Miranda J.,D,Bol,9,9
lagg,Tavares N.,D,Laz,12,12
lagg,Paz Y.,D,Sas,1,1
lagg,Joao Mario,D,Juv,8,8
lagg,Wesley,D,Rom,15,15
lagg,Heggem,D,Bol,5,5
lagg,Zaccagni,C,Laz,24,24
lagg,Malinovskyi,C,Gen,8,8
lagg,Maldini,C,Laz,9,9
lagg,Da Cunha,C,Com,12,12
lagg,Gudmundsson A.,C,Fio,24,24
lagg,Kaba,C,Lec,2,2
lagg,Prati,C,Cag,3,3
lagg,Paz N.,C,Com,20,20
lagg,Pavoletti,A,Cag,1,1
lagg,Zapata D.,A,Tor,10,10
lagg,Kean,A,Fio,22,22
lagg,Vlahovic,A,Juv,21,21
lagg,Giovane,A,Nap,1,1
BARAKALLAHOUFIK,Milinkovic-Savic V.,P,Nap,4,4
BARAKALLAHOUFIK,Provedel,P,Laz,12,12
BARAKALLAHOUFIK,Mandas *,P,Laz,3,3
BARAKALLAHOUFIK,Bellanova,D,Ata,13,13
BARAKALLAHOUFIK,Cambiaso,D,Juv,15,15
BARAKALLAHOUFIK,Zanoli,D,Udi,3,3
BARAKALLAHOUFIK,Doig,D,Sas,6,6
BARAKALLAHOUFIK,Norton-Cuffy,D,Gen,3,3
BARAKALLAHOUFIK,Dembelè A.,D,Tor,1,1
BARAKALLAHOUFIK,Palestra,D,Cag,4,4
BARAKALLAHOUFIK,Politano,C,Nap,16,16
BARAKALLAHOUFIK,Orsolini,C,Bol,31,31
BARAKALLAHOUFIK,Pulisic,C,Mil,28,28
BARAKALLAHOUFIK,Bondo,C,Cre,3,3
BARAKALLAHOUFIK,Ilkhan,C,Tor,1,1
BARAKALLAHOUFIK,Kaba,C,Lec,1,1
BARAKALLAHOUFIK,Paz N.,C,Com,20,20
BARAKALLAHOUFIK,Cremaschi,C,Par,2,2
BARAKALLAHOUFIK,Kean,A,Fio,33,33
BARAKALLAHOUFIK,Scamacca,A,Ata,21,21
BARAKALLAHOUFIK,Cutrone,A,Par,10,10
BARAKALLAHOUFIK,Thuram,A,Int,31,31
BARAKALLAHOUFIK,Meister,A,Pis,2,2
SPERA EBBASTA,Padelli,P,Udi,1,1
SPERA EBBASTA,Sommer,P,Int,10,10
SPERA EBBASTA,Ravaglia F.,P,Bol,3,3
SPERA EBBASTA,Bellanova,D,Ata,13,13
SPERA EBBASTA,Valeri,D,Par,10,10
SPERA EBBASTA,Dodò,D,Fio,11,11
SPERA EBBASTA,Unai Nunez *,D,Ver,5,5
SPERA EBBASTA,Lovik *,D,Par,3,3
SPERA EBBASTA,Tiago Gabriel,D,Lec,1,1
SPERA EBBASTA,Wesley,D,Rom,14,14
SPERA EBBASTA,Zaccagni,C,Laz,26,26
SPERA EBBASTA,Pulisic,C,Mil,28,28
SPERA EBBASTA,Akpa Akpro,C,Ver,1,1
SPERA EBBASTA,Zerbin,C,Cre,3,3
SPERA EBBASTA,Ilkhan,C,Tor,1,1
SPERA EBBASTA,Konè I.,C,Sas,6,6
SPERA EBBASTA,Gronbaek,C,Gen,12,12
SPERA EBBASTA,Paz N.,C,Com,21,21
SPERA EBBASTA,Leao,A,Mil,23,23
SPERA EBBASTA,Thuram,A,Int,31,31
SPERA EBBASTA,Hojlund,A,Nap,21,21
SPERA EBBASTA,Lucca *,A,Nap,15,15
SPERA EBBASTA,Buffon L.,A,Pis,1,1
DonBosko46,Perin,P,Juv,1,1
DonBosko46,Sommer,P,Int,16,16
DonBosko46,Martinez Jo.,P,Int,2,2
DonBosko46,Mancini,D,Rom,11,11
DonBosko46,Lykogiannis,D,Bol,2,2
DonBosko46,Bellanova,D,Ata,13,13
DonBosko46,Pavlovic,D,Mil,12,12
DonBosko46,Dodò,D,Fio,7,7
DonBosko46,Tiago Gabriel,D,Lec,1,1
DonBosko46,Oyegoke,D,Ver,2,2
DonBosko46,Politano,C,Nap,15,15
DonBosko46,Orsolini,C,Bol,31,31
DonBosko46,Pulisic,C,Mil,28,28
DonBosko46,Saelemaekers,C,Mil,12,12
DonBosko46,Berisha M.,C,Lec,3,3
DonBosko46,Kaba,C,Lec,2,2
DonBosko46,Atta,C,Udi,6,6
DonBosko46,Iannoni,C,Sas,1,1
DonBosko46,Immobile,A,Bol,5,5
DonBosko46,Martinez L.,A,Int,34,34
DonBosko46,Vlahovic,A,Juv,21,21
DonBosko46,Hojlund,A,Nap,21,21
DonBosko46,Giovane,A,Nap,1,1
LosPollosHermanos,Terracciano,P,Mil,1,1
LosPollosHermanos,Maignan,P,Mil,16,16
LosPollosHermanos,Torriani,P,Mil,1,1
LosPollosHermanos,Lazaro,D,Tor,7,7
LosPollosHermanos,Bellanova,D,Ata,13,13
LosPollosHermanos,Dumfries,D,Int,21,21
LosPollosHermanos,Zanoli,D,Udi,3,3
LosPollosHermanos,Delprato,D,Par,8,8
LosPollosHermanos,Smolcic I.,D,Com,2,2
LosPollosHermanos,Joao Mario,D,Juv,8,8
LosPollosHermanos,Bernardeschi,C,Bol,9,9
LosPollosHermanos,El Shaarawy,C,Rom,8,8
LosPollosHermanos,Orsolini,C,Bol,31,31
LosPollosHermanos,McKennie,C,Juv,6,6
LosPollosHermanos,Ekkelenkamp,C,Udi,10,10
LosPollosHermanos,Paz N.,C,Com,20,20
LosPollosHermanos,Atta,C,Udi,8,8
LosPollosHermanos,Vandeputte,C,Cre,12,12
LosPollosHermanos,Pinamonti,A,Sas,17,17
LosPollosHermanos,Thuram,A,Int,29,29
LosPollosHermanos,Soulè,A,Rom,20,20
LosPollosHermanos,Benedyczak,A,Par,1,1
LosPollosHermanos,Meister,A,Pis,3,3
SerSi-FC,Di Gennaro,P,Int,1,1
SerSi-FC,Sommer,P,Int,16,16
SerSi-FC,Martinez Jo.,P,Int,2,2
SerSi-FC,Martin,D,Gen,10,10
SerSi-FC,Tomori,D,Mil,8,8
SerSi-FC,Cambiaso,D,Juv,15,15
SerSi-FC,Ostigard,D,Gen,9,9
SerSi-FC,Palestra,D,Cag,4,4
SerSi-FC,Valle,D,Com,6,6
SerSi-FC,Esteves T. *,D,Pis,1,1
SerSi-FC,Pulisic,C,Mil,28,28
SerSi-FC,Loftus-Cheek,C,Mil,8,8
SerSi-FC,Malinovskyi,C,Gen,7,7
SerSi-FC,Adopo,C,Cag,5,5
SerSi-FC,Zalewski,C,Ata,6,6
SerSi-FC,Gudmundsson A.,C,Fio,24,24
SerSi-FC,Paz N.,C,Com,21,21
SerSi-FC,Atta,C,Udi,6,6
SerSi-FC,Bonazzoli,A,Cre,1,1
SerSi-FC,Simeone,A,Tor,18,18
SerSi-FC,Scamacca,A,Ata,16,16
SerSi-FC,Castellanos *,A,Laz,21,21
SerSi-FC,Gueye,A,Udi,1,1
Boiali,Terracciano,P,Mil,1,1
Boiali,Maignan,P,Mil,16,16
Boiali,Torriani,P,Mil,1,1
Boiali,Vasquez,D,Gen,9,9
Boiali,Ghilardi,D,Rom,4,4
Boiali,Frese,D,Ver,3,3
Boiali,Delprato,D,Par,8,8
Boiali,Ramon,D,Com,4,4
Boiali,Tiago Gabriel,D,Lec,1,1
Boiali,Canestrelli,D,Pis,3,3
Boiali,Zaccagni,C,Laz,24,24
Boiali,Zaniolo,C,Udi,15,15
Boiali,McTominay,C,Nap,25,25
Boiali,Tramoni M.,C,Pis,12,12
Boiali,Zerbin,C,Cre,3,3
Boiali,Ilkhan,C,Tor,1,1
Boiali,Paz N.,C,Com,20,20
Boiali,Atta,C,Udi,6,6
Boiali,Kean,A,Fio,33,33
Boiali,Martinez L.,A,Int,34,34
Boiali,Vlahovic,A,Juv,21,21
Boiali,Banda,A,Lec,5,5
Boiali,Giovane,A,Nap,1,1
CuginiDiCampagna,Sportiello,P,Ata,1,1
CuginiDiCampagna,Rossi F.,P,Ata,1,1
CuginiDiCampagna,Carnesecchi,P,Ata,14,14
CuginiDiCampagna,Angelino,D,Rom,15,15
CuginiDiCampagna,Cambiaso,D,Juv,15,15
CuginiDiCampagna,Pongracic,D,Fio,4,4
CuginiDiCampagna,Frese,D,Ver,3,3
CuginiDiCampagna,Ramon,D,Com,4,4
CuginiDiCampagna,Tiago Gabriel,D,Lec,1,1
CuginiDiCampagna,Muharemovic,D,Sas,4,4
CuginiDiCampagna,Orsolini,C,Bol,30,30
CuginiDiCampagna,Pulisic,C,Mil,28,28
CuginiDiCampagna,Zaniolo,C,Udi,11,11
CuginiDiCampagna,Adopo,C,Cag,5,5
CuginiDiCampagna,Asllani,C,Tor,4,4
CuginiDiCampagna,Zerbin,C,Cre,3,3
CuginiDiCampagna,Marchwinski,C,Lec,1,1
CuginiDiCampagna,Collocolo,C,Cre,8,8
CuginiDiCampagna,Bonazzoli,A,Cre,1,1
CuginiDiCampagna,Pinamonti,A,Sas,17,17
CuginiDiCampagna,Kean,A,Fio,33,33
CuginiDiCampagna,Esposito Se.,A,Cag,7,7
CuginiDiCampagna,David,A,Juv,16,16
Mapoitta,Milinkovic-Savic V.,P,Nap,4,4
Mapoitta,Ravaglia F.,P,Bol,3,3
Mapoitta,Semper,P,Pis,3,3
Mapoitta,Zappacosta,D,Ata,13,13
Mapoitta,Gosens,D,Fio,18,18
Mapoitta,Bellanova,D,Ata,10,10
Mapoitta,Vojvoda,D,Com,6,6
Mapoitta,Cambiaso,D,Juv,15,15
Mapoitta,Valeri,D,Par,10,10
Mapoitta,Tiago Gabriel,D,Lec,1,1
Mapoitta,Politano,C,Nap,15,15
Mapoitta,Malinovskyi,C,Gen,8,8
Mapoitta,McTominay,C,Nap,26,26
Mapoitta,Saelemaekers,C,Mil,18,18
Mapoitta,Akpa Akpro,C,Ver,1,1
Mapoitta,Moro N.,C,Bol,3,3
Mapoitta,Marchwinski,C,Lec,1,1
Mapoitta,Paz N.,C,Com,20,20
Mapoitta,Vlahovic,A,Juv,21,21
Mapoitta,Leao,A,Mil,26,26
Mapoitta,Thuram,A,Int,31,31
Mapoitta,Benedyczak,A,Par,1,1
Mapoitta,Ekhator,A,Gen,1,1
Lunarossa,Sportiello,P,Ata,1,1
Lunarossa,Sommer,P,Int,16,16
Lunarossa,Martinez Jo.,P,Int,2,2
Lunarossa,Mina,D,Cag,7,7
Lunarossa,Lazaro,D,Tor,7,7
Lunarossa,Vojvoda,D,Com,6,6
Lunarossa,Tavares N.,D,Laz,12,12
Lunarossa,Terracciano F.,D,Cre,2,2
Lunarossa,Tiago Gabriel,D,Lec,1,1
Lunarossa,Wesley,D,Rom,14,14
Lunarossa,Pulisic,C,Mil,28,28
Lunarossa,Elmas,C,Nap,11,11
Lunarossa,McTominay,C,Nap,26,26
Lunarossa,Saelemaekers,C,Mil,12,12
Lunarossa,Zerbin,C,Cre,3,3
Lunarossa,Ilkhan,C,Tor,1,1
Lunarossa,Paz N.,C,Com,28,28
Lunarossa,Stanciu *,C,Gen,8,8
Lunarossa,Kean,A,Fio,31,31
Lunarossa,Martinez L.,A,Int,27,27
Lunarossa,Leao,A,Mil,23,23
Lunarossa,Benedyczak,A,Par,1,1
Lunarossa,Aboukhlal,A,Tor,4,4
EquipoA,Milinkovic-Savic V.,P,Nap,4,4
EquipoA,De Gea,P,Fio,14,14
EquipoA,Martinelli T. *,P,Fio,1,1
EquipoA,Zappacosta,D,Ata,9,9
EquipoA,Rrahmani,D,Nap,7,7
EquipoA,Nkounkou,D,Tor,4,4
EquipoA,Dumfries,D,Int,20,20
EquipoA,Zemura,D,Udi,3,3
EquipoA,Palestra,D,Cag,4,4
EquipoA,Ramon,D,Com,5,5
EquipoA,Orsolini,C,Bol,30,30
EquipoA,Pulisic,C,Mil,28,28
EquipoA,Zerbin,C,Cre,3,3
EquipoA,Ilkhan,C,Tor,1,1
EquipoA,Ndour,C,Fio,2,2
EquipoA,Kaba,C,Lec,2,2
EquipoA,Paz N.,C,Com,21,21
EquipoA,Atta,C,Udi,6,6
EquipoA,Berardi,A,Sas,24,24
EquipoA,Martinez L.,A,Int,34,34
EquipoA,Leao,A,Mil,23,23
EquipoA,Cancellieri,A,Laz,3,3
EquipoA,Rodriguez Je.,A,Com,6,6
I COMPARI,Radunovic *,P,Cag,1,1
I COMPARI,Milinkovic-Savic V.,P,Nap,4,4
I COMPARI,Caprile,P,Cag,7,7
I COMPARI,Martin,D,Gen,10,10
I COMPARI,Bellanova,D,Ata,13,13
I COMPARI,Estupinan,D,Mil,6,6
I COMPARI,Terracciano F.,D,Cre,2,2
I COMPARI,Valeri,D,Par,10,10
I COMPARI,Dembelè A.,D,Tor,1,1
I COMPARI,Tiago Gabriel,D,Lec,2,2
I COMPARI,Barella,C,Int,14,14
I COMPARI,Pulisic,C,Mil,28,28
I COMPARI,McTominay,C,Nap,26,26
I COMPARI,Akpa Akpro,C,Ver,1,1
I COMPARI,Tramoni M.,C,Pis,12,12
I COMPARI,Kaba,C,Lec,1,1
I COMPARI,Adzic,C,Juv,1,1
I COMPARI,Paz N.,C,Com,20,20
I COMPARI,Pavoletti,A,Cag,2,2
I COMPARI,Martinez L.,A,Int,27,27
I COMPARI,Leao,A,Mil,26,26
I COMPARI,Soulè,A,Rom,20,20
I COMPARI,Giovane,A,Nap,1,1
SMOG,Perin,P,Juv,1,1
SMOG,Meret,P,Nap,16,16
SMOG,Milinkovic-Savic V.,P,Nap,4,4
SMOG,Martin,D,Gen,10,10
SMOG,Cambiaso,D,Juv,15,15
SMOG,Terracciano F.,D,Cre,2,2
SMOG,Ehizibue,D,Udi,4,4
SMOG,Delprato,D,Par,8,8
SMOG,Kempf,D,Com,5,5
SMOG,Canestrelli,D,Pis,3,3
SMOG,Politano,C,Nap,16,16
SMOG,Modric,C,Mil,12,12
SMOG,Odgaard,C,Bol,16,16
SMOG,Zaniolo,C,Udi,15,15
SMOG,Gudmundsson A.,C,Fio,24,24
SMOG,Marchwinski,C,Lec,1,1
SMOG,Paz N.,C,Com,20,20
SMOG,Tourè I.,C,Pis,6,6
SMOG,Kean,A,Fio,31,31
SMOG,Vlahovic,A,Juv,21,21
SMOG,Esposito Se.,A,Cag,7,7
SMOG,Giovane,A,Nap,3,3
SMOG,Kilicsoy,A,Cag,3,3
CLAN,Perin,P,Juv,1,1
CLAN,Silvestri,P,Cre,1,1
CLAN,Di Gregorio,P,Juv,16,16
CLAN,Cuadrado,D,Pis,7,7
CLAN,Lazaro,D,Tor,7,7
CLAN,Gutierrez,D,Nap,7,7
CLAN,Tavares N.,D,Laz,12,12
CLAN,Comuzzo,D,Fio,7,7
CLAN,Canestrelli,D,Pis,3,3
CLAN,Wesley,D,Rom,14,14
CLAN,Bernardeschi,C,Bol,9,9
CLAN,Zaccagni,C,Laz,26,26
CLAN,Modric,C,Mil,12,12
CLAN,Malinovskyi,C,Gen,7,7
CLAN,McTominay,C,Nap,26,26
CLAN,Zalewski,C,Ata,6,6
CLAN,Asllani,C,Tor,4,4
CLAN,Folorunsho,C,Cag,9,9
CLAN,Zapata D.,A,Tor,10,10
CLAN,Esposito Se.,A,Cag,7,7
CLAN,Lookman,A,Ata,19,19
CLAN,Thuram,A,Int,31,31
CLAN,Rodriguez Je.,A,Com,6,6
Evergreen,Lezzerini,P,Fio,1,1
Evergreen,Gollini,P,Rom,1,1
Evergreen,De Gea,P,Fio,14,14
Evergreen,Pezzella Giu.,D,Cre,6,6
Evergreen,Buongiorno,D,Nap,13,13
Evergreen,Dumfries,D,Int,20,20
Evergreen,Kossounou,D,Ata,9,9
Evergreen,Ostigard,D,Gen,9,9
Evergreen,Posch *,D,Com,7,7
Evergreen,Paz Y.,D,Sas,1,1
Evergreen,Politano,C,Nap,16,16
Evergreen,Zalewski,C,Ata,6,6
Evergreen,Harroui,C,Ver,7,7
Evergreen,Gudmundsson A.,C,Fio,17,17
Evergreen,Ilkhan,C,Tor,1,1
Evergreen,Paz N.,C,Com,20,20
Evergreen,Sucic P.,C,Int,9,9
Evergreen,Iannoni,C,Sas,1,1
Evergreen,Pavoletti,A,Cag,1,1
Evergreen,Vardy,A,Cre,19,19
Evergreen,Thuram,A,Int,31,31
Evergreen,Castro S.,A,Bol,24,24
Evergreen,Ekhator,A,Gen,1,1
Sciabolata Classica,Perin,P,Juv,1,1
Sciabolata Classica,Gollini,P,Rom,1,1
Sciabolata Classica,Svilar,P,Rom,15,15
Sciabolata Classica,Martin,D,Gen,10,10
Sciabolata Classica,Bellanova,D,Ata,13,13
Sciabolata Classica,Cambiaso,D,Juv,15,15
Sciabolata Classica,Tavares N.,D,Laz,12,12
Sciabolata Classica,Veiga D.,D,Lec,1,1
Sciabolata Classica,Vitik,D,Bol,8,8
Sciabolata Classica,Angori,D,Pis,5,5
Sciabolata Classica,Hernani *,C,Par,3,3
Sciabolata Classica,McTominay,C,Nap,26,26
Sciabolata Classica,Vlasic,C,Tor,15,15
Sciabolata Classica,Asllani,C,Tor,4,4
Sciabolata Classica,Gudmundsson A.,C,Fio,17,17
Sciabolata Classica,Paz N.,C,Com,21,21
Sciabolata Classica,Atta,C,Udi,8,8
Sciabolata Classica,Stanciu *,C,Gen,8,8
Sciabolata Classica,Berardi,A,Sas,21,21
Sciabolata Classica,Zapata D.,A,Tor,10,10
Sciabolata Classica,Kean,A,Fio,33,33
Sciabolata Classica,Vlahovic,A,Juv,21,21
Sciabolata Classica,Benedyczak,A,Par,1,1
Malmö FF,Perin,P,Juv,1,1
Malmö FF,Pinsoglio,P,Juv,1,1
Malmö FF,Di Gregorio,P,Juv,16,16
Malmö FF,Buongiorno,D,Nap,13,13
Malmö FF,Bellanova,D,Ata,13,13
Malmö FF,De Winter,D,Mil,8,8
Malmö FF,Terracciano F.,D,Cre,5,5
Malmö FF,Gila,D,Laz,9,9
Malmö FF,Comuzzo,D,Fio,8,8
Malmö FF,Wesley,D,Rom,14,14
Malmö FF,Modric,C,Mil,12,12
Malmö FF,McTominay,C,Nap,26,26
Malmö FF,Coulibaly L.,C,Lec,7,7
Malmö FF,El Aynaoui,C,Rom,9,9
Malmö FF,Pierret,C,Lec,6,6
Malmö FF,Bernabè,C,Par,11,11
Malmö FF,Ekkelenkamp,C,Udi,10,10
Malmö FF,Sucic P.,C,Int,9,9
Malmö FF,Berardi,A,Sas,21,21
Malmö FF,Martinez L.,A,Int,27,27
Malmö FF,Esposito Se.,A,Cag,7,7
Malmö FF,Ekuban,A,Gen,8,8
Malmö FF,Bonny,A,Int,16,16
Giubbentus,Milinkovic-Savic V.,P,Nap,4,4
Giubbentus,Terracciano,P,Mil,1,1
Giubbentus,Maignan,P,Mil,16,16
Giubbentus,Obert,D,Cag,4,4
Giubbentus,Cabal,D,Juv,4,4
Giubbentus,Norton-Cuffy,D,Gen,3,3
Giubbentus,Tiago Gabriel,D,Lec,1,1
Giubbentus,Veiga D.,D,Lec,2,2
Giubbentus,Smolcic I.,D,Com,3,3
Giubbentus,Canestrelli,D,Pis,3,3
Giubbentus,Politano,C,Nap,16,16
Giubbentus,Zaccagni,C,Laz,26,26
Giubbentus,Pulisic,C,Mil,28,28
Giubbentus,Akpa Akpro,C,Ver,3,3
Giubbentus,Aebischer,C,Pis,4,4
Giubbentus,Folorunsho,C,Cag,8,8
Giubbentus,Isaksen,C,Laz,14,14
Giubbentus,Prati,C,Cag,3,3
Giubbentus,Scamacca,A,Ata,19,19
Giubbentus,Martinez L.,A,Int,34,34
Giubbentus,Thuram,A,Int,31,31
Giubbentus,Meister,A,Pis,2,2
Giubbentus,Stulic,A,Lec,8,8
Tana delle Tigri,Sportiello,P,Ata,1,1
Tana delle Tigri,Perin,P,Juv,1,1
Tana delle Tigri,Carnesecchi,P,Ata,14,14
Tana delle Tigri,Martin,D,Gen,10,10
Tana delle Tigri,Bellanova,D,Ata,13,13
Tana delle Tigri,Pavlovic,D,Mil,17,17
Tana delle Tigri,Barbieri,D,Cre,3,3
