Team,Giocatore,Ruolo,Squadra,PrezzoAcquisto,PrezzoAttuale
Tana delle Tigri,Solet,D,Udi,11,11
Tana delle Tigri,Tiago Gabriel,D,Lec,1,1
Tana delle Tigri,Angori,D,Pis,5,5
Tana delle Tigri,Zaccagni,C,Laz,26,26
Tana delle Tigri,Pulisic,C,Mil,28,28
Tana delle Tigri,McTominay,C,Nap,26,26
Tana delle Tigri,Zerbin,C,Cre,3,3
Tana delle Tigri,Ilkhan,C,Tor,1,1
Tana delle Tigri,Berisha M.,C,Lec,3,3
Tana delle Tigri,Kaba,C,Lec,1,1
Tana delle Tigri,Atta,C,Udi,6,6
Tana delle Tigri,Bonazzoli,A,Cre,1,1
Tana delle Tigri,Berardi,A,Sas,24,24
Tana delle Tigri,Martinez L.,A,Int,34,34
Tana delle Tigri,Leao,A,Mil,19,19
Tana delle Tigri,Giovane,A,Nap,1,1
puerto rosso blu,Skorupski,P,Bol,10,10
puerto rosso blu,Ravaglia F.,P,Bol,3,3
puerto rosso blu,Pessina Mas.,P,Bol,1,1
puerto rosso blu,Walukiewicz,D,Sas,5,5
puerto rosso blu,Vojvoda,D,Com,6,6
puerto rosso blu,Estupinan,D,Mil,6,6
puerto rosso blu,Cambiaso,D,Juv,15,15
puerto rosso blu,Zemura,D,Udi,3,3
puerto rosso blu,Palestra,D,Cag,4,4
puerto rosso blu,Wesley,D,Rom,14,14
puerto rosso blu,Zaccagni,C,Laz,24,24
puerto rosso blu,McTominay,C,Nap,26,26
puerto rosso blu,Saelemaekers,C,Mil,12,12
puerto rosso blu,Gudmundsson A.,C,Fio,24,24
puerto rosso blu,Folorunsho,C,Cag,9,9
puerto rosso blu,Kaba,C,Lec,2,2
puerto rosso blu,Dele-Bashiru,C,Laz,11,11
puerto rosso blu,Hojholt,C,Pis,1,1
puerto rosso blu,Scamacca,A,Ata,14,14
puerto rosso blu,Esposito Se.,A,Cag,7,7
puerto rosso blu,Thuram,A,Int,31,31
puerto rosso blu,Soulè,A,Rom,20,20
puerto rosso blu,Gueye,A,Udi,1,1
OnlyFans,Sportiello,P,Ata,1,1
OnlyFans,Rossi F.,P,Ata,1,1
OnlyFans,Carnesecchi,P,Ata,14,14
OnlyFans,Gosens,D,Fio,18,18
OnlyFans,Martin,D,Gen,10,10
OnlyFans,Di Lorenzo,D,Nap,14,14
OnlyFans,Mina,D,Cag,7,7
OnlyFans,Terracciano F.,D,Cre,2,2
OnlyFans,Dodò,D,Fio,7,7
OnlyFans,Ebosse,D,Ver,4,4
OnlyFans,Pulisic,C,Mil,28,28
OnlyFans,Zaniolo,C,Udi,15,15
OnlyFans,McTominay,C,Nap,26,26
OnlyFans,Adopo,C,Cag,5,5
OnlyFans,Thuram K.,C,Juv,16,16
OnlyFans,Ilkhan,C,Tor,1,1
OnlyFans,Kaba,C,Lec,1,1
OnlyFans,Tourè I.,C,Pis,6,6
OnlyFans,Berardi,A,Sas,21,21
OnlyFans,Esposito Se.,A,Cag,7,7
OnlyFans,Leao,A,Mil,26,26
OnlyFans,Thuram,A,Int,29,29
OnlyFans,Ambrosino,A,Nap,1,1
Peaky Tunas,Perin,P,Juv,1,1
Peaky Tunas,Pinsoglio,P,Juv,1,1
Peaky Tunas,Di Gregorio,P,Juv,16,16
Peaky Tunas,Hysaj,D,Laz,1,1
Peaky Tunas,Bastoni,D,Int,16,16
Peaky Tunas,Di Lorenzo,D,Nap,14,14
Peaky Tunas,Obert,D,Cag,4,4
Peaky Tunas,Terracciano F.,D,Cre,5,5
Peaky Tunas,Tiago Gabriel,D,Lec,2,2
Peaky Tunas,Angori,D,Pis,5,5
Peaky Tunas,Zaccagni,C,Laz,24,24
Peaky Tunas,Barella,C,Int,14,14
Peaky Tunas,Pulisic,C,Mil,28,28
Peaky Tunas,Zambo Anguissa,C,Nap,16,16
Peaky Tunas,Lovric,C,Udi,9,9
Peaky Tunas,Zarraga,C,Udi,2,2
Peaky Tunas,Konè I.,C,Sas,6,6
Peaky Tunas,Piotrowski,C,Udi,6,6
Peaky Tunas,Simeone,A,Tor,18,18
Peaky Tunas,Martinez L.,A,Int,34,34
Peaky Tunas,Leao,A,Mil,19,19
Peaky Tunas,Ekhator,A,Gen,1,1
Peaky Tunas,Meister,A,Pis,2,2
i fratelli merda,Sportiello,P,Ata,1,1
i fratelli merda,Terracciano,P,Mil,1,1
i fratelli merda,Carnesecchi,P,Ata,14,14
i fratelli merda,Zappa,D,Cag,6,6
i fratelli merda,Casale,D,Bol,2,2
i fratelli merda,Dumfries,D,Int,20,20
i fratelli merda,Tavares N.,D,Laz,7,7
i fratelli merda,Van Der Brempt,D,Com,4,4
i fratelli merda,Tiago Gabriel,D,Lec,1,1
i fratelli merda,Arizala,D,Udi,1,1
i fratelli merda,Barella,C,Int,14,14
i fratelli merda,Loftus-Cheek,C,Mil,9,9
i fratelli merda,Da Cunha,C,Com,12,12
i fratelli merda,Thuram K.,C,Juv,16,16
i fratelli merda,Zerbin,C,Cre,5,5
i fratelli merda,Gineitis,C,Tor,5,5
i fratelli merda,Bernabè,C,Par,11,11
i fratelli merda,Paz N.,C,Com,21,21
i fratelli merda,Bonazzoli,A,Cre,3,3
i fratelli merda,Martinez L.,A,Int,34,34
i fratelli merda,Esposito Se.,A,Cag,7,7
i fratelli merda,Colombo,A,Gen,10,10
i fratelli merda,Yildiz,A,Juv,25,25
Pro secco,Sportiello,P,Ata,1,1
Pro secco,Terracciano,P,Mil,1,1
Pro secco,Maignan,P,Mil,16,16
Pro secco,Ranieri L.,D,Fio,7,7
Pro secco,Zappa,D,Cag,6,6
Pro secco,Vojvoda,D,Com,6,6
Pro secco,Terracciano F.,D,Cre,2,2
Pro secco,Ehizibue,D,Udi,5,5
Pro secco,Gaspar K.,D,Lec,8,8
Pro secco,Tiago Gabriel,D,Lec,1,1
Pro secco,Orsolini,C,Bol,30,30
Pro secco,Leris,C,Pis,2,2
Pro secco,Pulisic,C,Mil,28,28
Pro secco,McTominay,C,Nap,24,24
Pro secco,Vlasic,C,Tor,9,9
Pro secco,Zerbin,C,Cre,3,3
Pro secco,Kaba,C,Lec,2,2
Pro secco,Paz N.,C,Com,21,21
Pro secco,Martinez L.,A,Int,34,34
Pro secco,Vlahovic,A,Juv,21,21
Pro secco,Lookman,A,Ata,24,24
Pro secco,Moro L.,A,Sas,1,1
Pro secco,Giovane,A,Nap,3,3
TomMat-iga,Perin,P,Juv,1,1
TomMat-iga,Terracciano,P,Mil,1,1
TomMat-iga,Maignan,P,Mil,16,16
TomMat-iga,Gosens,D,Fio,18,18
TomMat-iga,Martin,D,Gen,10,10
TomMat-iga,Terracciano F.,D,Cre,2,2
TomMat-iga,Ramon,D,Com,5,5
TomMat-iga,Tiago Gabriel,D,Lec,1,1
TomMat-iga,Veiga D.,D,Lec,1,1
TomMat-iga,Joao Mario,D,Juv,8,8
TomMat-iga,El Shaarawy,C,Rom,8,8
TomMat-iga,Orsolini,C,Bol,31,31
TomMat-iga,Pulisic,C,Mil,28,28
TomMat-iga,McTominay,C,Nap,24,24
TomMat-iga,Folorunsho,C,Cag,9,9
TomMat-iga,Kaba,C,Lec,1,1
TomMat-iga,Atta,C,Udi,6,6
TomMat-iga,Stanciu *,C,Gen,8,8
TomMat-iga,Scamacca,A,Ata,16,16
TomMat-iga,Esposito Se.,A,Cag,7,7
TomMat-iga,Thuram,A,Int,31,31
TomMat-iga,Soulè,A,Rom,20,20
TomMat-iga,Giovane,A,Nap,1,1
pacho team,Milinkovic-Savic V.,P,Nap,4,4
pacho team,Contini,P,Nap,1,1
pacho team,Caprile,P,Cag,7,7
pacho team,Martin,D,Gen,10,10
pacho team,Mina,D,Cag,7,7
pacho team,Estupinan,D,Mil,11,11
pacho team,Baschirotto,D,Cre,8,8
pacho team,Valeri,D,Par,10,10
pacho team,Marcandalli,D,Gen,2,2
pacho team,Ramon,D,Com,4,4
pacho team,Zaccagni,C,Laz,26,26
pacho team,Pulisic,C,Mil,28,28
pacho team,Vlasic,C,Tor,15,15
pacho team,Zerbin,C,Cre,3,3
pacho team,Kaba,C,Lec,2,2
pacho team,Marchwinski,C,Lec,1,1
pacho team,Paz N.,C,Com,21,21
pacho team,Atta,C,Udi,8,8
pacho team,Kean,A,Fio,22,22
pacho team,Thuram,A,Int,29,29
pacho team,Hojlund,A,Nap,21,21
pacho team,Meister,A,Pis,2,2
pacho team,Pellegrino M.,A,Par,13,13
Longobarda,Perin,P,Juv,1,1
Longobarda,Terracciano,P,Mil,1,1
Longobarda,Maignan,P,Mil,16,16
Longobarda,Pezzella Giu.,D,Cre,5,5
Longobarda,Akanji,D,Int,10,10
Longobarda,Vasquez,D,Gen,10,10
Longobarda,Cambiaso,D,Juv,15,15
Longobarda,Dodò,D,Fio,11,11
Longobarda,Gaspar K.,D,Lec,8,8
Longobarda,Tiago Gabriel,D,Lec,2,2
Longobarda,Fofana Y.,C,Mil,11,11
Longobarda,McTominay,C,Nap,26,26
Longobarda,Konè M.,C,Rom,14,14
Longobarda,Harroui,C,Ver,7,7
Longobarda,Bondo,C,Cre,3,3
Longobarda,Kaba,C,Lec,1,1
Longobarda,Paz N.,C,Com,20,20
Longobarda,Marin M.,C,Pis,4,4
Longobarda,Dybala,A,Rom,26,26
Longobarda,Berardi,A,Sas,24,24
Longobarda,Kean,A,Fio,22,22
Longobarda,Soulè,A,Rom,20,20
Longobarda,Almqvist,A,Par,4,4
Real Mellandro,Milinkovic-Savic V.,P,Nap,4,4
Real Mellandro,Terracciano,P,Mil,1,1
Real Mellandro,Maignan,P,Mil,16,16
Real Mellandro,Biraghi,D,Tor,8,8
Real Mellandro,Barbieri,D,Cre,3,3
Real Mellandro,Marcandalli,D,Gen,2,2
Real Mellandro,Norton-Cuffy,D,Gen,3,3
Real Mellandro,Tiago Gabriel,D,Lec,1,1
Real Mellandro,Smolcic I.,D,Com,3,3
Real Mellandro,Canestrelli,D,Pis,3,3
Real Mellandro,Zaccagni,C,Laz,26,26
Real Mellandro,Barella,C,Int,14,14
Real Mellandro,Pulisic,C,Mil,28,28
Real Mellandro,Akpa Akpro,C,Ver,3,3
Real Mellandro,Asllani,C,Tor,4,4
Real Mellandro,Aebischer,C,Pis,4,4
Real Mellandro,Kaba,C,Lec,2,2
Real Mellandro,Paz N.,C,Com,21,21
Real Mellandro,Berardi,A,Sas,21,21
Real Mellandro,Martinez L.,A,Int,34,34
Real Mellandro,Thuram,A,Int,28,28
Real Mellandro,Meister,A,Pis,2,2
Real Mellandro,Diao,A,Com,17,17
BANDITI,Lezzerini,P,Fio,1,1
BANDITI,De Gea,P,Fio,14,14
BANDITI,Martinelli T. *,P,Fio,1,1
BANDITI,Martin,D,Gen,10,10
BANDITI,Valeri,D,Par,10,10
BANDITI,Frese,D,Ver,4,4
BANDITI,Norton-Cuffy,D,Gen,6,6
BANDITI,Canestrelli,D,Pis,3,3
BANDITI,Muharemovic,D,Sas,5,5
BANDITI,Rodriguez Ju.,D,Cag,1,1
BANDITI,Orsolini,C,Bol,30,30
BANDITI,Calhanoglu,C,Int,30,30
BANDITI,Pulisic,C,Mil,28,28
BANDITI,Aebischer,C,Pis,5,5
BANDITI,Bondo,C,Cre,3,3
BANDITI,Zerbin,C,Cre,3,3
BANDITI,Prati,C,Cag,3,3
BANDITI,Paz N.,C,Com,21,21
BANDITI,Pavoletti,A,Cag,1,1
BANDITI,Leao,A,Mil,23,23
BANDITI,Thuram,A,Int,29,29
BANDITI,Soulè,A,Rom,24,24
BANDITI,Balentien,A,Mil,1,1
Plu-Team,Perin,P,Juv,1,1
Plu-Team,Di Gregorio,P,Juv,14,14
Plu-Team,Corvi,P,Par,1,1
Plu-Team,Gosens,D,Fio,18,18
Plu-Team,Martin,D,Gen,10,10
Plu-Team,Bellanova,D,Ata,13,13
Plu-Team,Dumfries,D,Int,20,20
Plu-Team,Paz Y.,D,Sas,1,1
Plu-Team,Frese,D,Ver,3,3
Plu-Team,Wesley,D,Rom,15,15
Plu-Team,Orsolini,C,Bol,30,30
Plu-Team,Pulisic,C,Mil,28,28
Plu-Team,Saelemaekers,C,Mil,12,12
Plu-Team,Niasse,C,Ver,3,3
Plu-Team,Zerbin,C,Cre,3,3
Plu-Team,Adzic,C,Juv,1,1
Plu-Team,Paz N.,C,Com,21,21
Plu-Team,Tourè I.,C,Pis,6,6
Plu-Team,Pinamonti,A,Sas,16,16
Plu-Team,Martinez L.,A,Int,27,27
Plu-Team,Bonny,A,Int,5,5
Plu-Team,Moro L.,A,Sas,1,1
Plu-Team,Giovane,A,Nap,1,1
Ipa Bali,Terracciano,P,Mil,1,1
Ipa Bali,Maignan,P,Mil,16,16
Ipa Bali,Sava,P,Udi,4,4
Ipa Bali,Luperto,D,Cag,7,7
Ipa Bali,Bianchetti,D,Cre,3,3
Ipa Bali,Martin,D,Gen,10,10
Ipa Bali,Gallo,D,Lec,5,5
Ipa Bali,Ostigard,D,Gen,5,5
Ipa Bali,Doig,D,Sas,6,6
Ipa Bali,Ramon,D,Com,6,6
Ipa Bali,Calhanoglu,C,Int,30,30
Ipa Bali,Pulisic,C,Mil,28,28
Ipa Bali,McTominay,C,Nap,26,26
Ipa Bali,Maldini,C,Laz,4,4
Ipa Bali,Pobega,C,Bol,5,5
Ipa Bali,Bondo,C,Cre,3,3
Ipa Bali,Kaba,C,Lec,2,2
Ipa Bali,Paz N.,C,Com,21,21
Ipa Bali,Pavoletti,A,Cag,1,1
Ipa Bali,Berardi,A,Sas,21,21
Ipa Bali,Kean,A,Fio,33,33
Ipa Bali,Vlahovic,A,Juv,24,24
Ipa Bali,Meister,A,Pis,2,2
A.C.TUA CUCS,Perin,P,Juv,1,1
A.C.TUA CUCS,Sommer,P,Int,16,16
A.C.TUA CUCS,Ravaglia F.,P,Bol,3,3
A.C.TUA CUCS,Martin,D,Gen,10,10
A.C.TUA CUCS,Valeri,D,Par,10,10
A.C.TUA CUCS,Barbieri,D,Cre,3,3
A.C.TUA CUCS,Marcandalli,D,Gen,2,2
A.C.TUA CUCS,Kempf,D,Com,5,5
A.C.TUA CUCS,Tiago Gabriel,D,Lec,1,1
A.C.TUA CUCS,Rodriguez Ju.,D,Cag,1,1
A.C.TUA CUCS,Orsolini,C,Bol,30,30
A.C.TUA CUCS,Calhanoglu,C,Int,30,30
A.C.TUA CUCS,Pulisic,C,Mil,28,28
A.C.TUA CUCS,Ilkhan,C,Tor,1,1
A.C.TUA CUCS,Prati,C,Cag,4,4
A.C.TUA CUCS,Paz N.,C,Com,21,21
A.C.TUA CUCS,Collocolo,C,Cre,8,8
A.C.TUA CUCS,Stanciu *,C,Gen,8,8
A.C.TUA CUCS,Bonazzoli,A,Cre,1,1
A.C.TUA CUCS,Leao,A,Mil,22,22
A.C.TUA CUCS,Thuram,A,Int,31,31
A.C.TUA CUCS,Soulè,A,Rom,20,20
A.C.TUA CUCS,Buffon L.,A,Pis,1,1
ROCKY 3,Meret,P,Nap,16,16
ROCKY 3,Milinkovic-Savic V.,P,Nap,4,4
ROCKY 3,Contini,P,Nap,1,1
ROCKY 3,Martin,D,Gen,10,10
ROCKY 3,Tomori,D,Mil,8,8
ROCKY 3,Kristensen T.,D,Udi,5,5
ROCKY 3,Norton-Cuffy,D,Gen,6,6
ROCKY 3,Coppola F.,D,Pis,1,1
ROCKY 3,Joao Mario,D,Juv,8,8
ROCKY 3,Wesley,D,Rom,14,14
ROCKY 3,Calhanoglu,C,Int,30,30
ROCKY 3,Rovella,C,Laz,8,8
ROCKY 3,Basic,C,Laz,1,1
ROCKY 3,Koopmeiners,C,Juv,5,5
ROCKY 3,Ederson D.S.,C,Ata,9,9
ROCKY 3,Ilkhan,C,Tor,1,1
ROCKY 3,Marchwinski,C,Lec,1,1
ROCKY 3,Paz N.,C,Com,20,20
ROCKY 3,Pavoletti,A,Cag,1,1
ROCKY 3,Berardi,A,Sas,21,21
ROCKY 3,Leao,A,Mil,26,26
ROCKY 3,Thuram,A,Int,31,31
ROCKY 3,Benedyczak,A,Par,1,1
Fc nipiri,Meret,P,Nap,16,16
Fc nipiri,Satalino,P,Sas,1,1
Fc nipiri,Milinkovic-Savic V.,P,Nap,4,4
Fc nipiri,Gosens,D,Fio,18,18
Fc nipiri,Di Lorenzo,D,Nap,14,14
Fc nipiri,Akanji,D,Int,9,9
Fc nipiri,Scalvini,D,Ata,8,8
Fc nipiri,Doig,D,Sas,6,6
Fc nipiri,Solet,D,Udi,11,11
Fc nipiri,Mbambi *,D,Pis,1,1
Fc nipiri,Orsolini,C,Bol,30,30
Fc nipiri,Musah,C,Ata,6,6
Fc nipiri,Thuram K.,C,Juv,15,15
Fc nipiri,Gineitis,C,Tor,5,5
Fc nipiri,Zarraga,C,Udi,2,2
Fc nipiri,Karlstrom,C,Udi,6,6
Fc nipiri,Paz N.,C,Com,21,21
Fc nipiri,Liteta,C,Cag,1,1
Fc nipiri,Pavoletti,A,Cag,1,1
Fc nipiri,Berardi,A,Sas,21,21
Fc nipiri,David,A,Juv,27,27
Fc nipiri,Bonny,A,Int,16,16
Fc nipiri,Buffon L.,A,Pis,1,1
Non troppo cattivi,Perin,P,Juv,1,1
Non troppo cattivi,Svilar,P,Rom,15,15
Non troppo cattivi,Vasquez D.,P,Rom,1,1
Non troppo cattivi,Dimarco,D,Int,19,19
Non troppo cattivi,Bianchetti,D,Cre,3,3
Non troppo cattivi,Martin,D,Gen,10,10
Non troppo cattivi,Angelino,D,Rom,15,15
Non troppo cattivi,Zemura,D,Udi,3,3
Non troppo cattivi,Tiago Gabriel,D,Lec,2,2
Non troppo cattivi,Angori,D,Pis,5,5
Non troppo cattivi,Orsolini,C,Bol,31,31
Non troppo cattivi,Pulisic,C,Mil,28,28
Non troppo cattivi,McTominay,C,Nap,26,26
Non troppo cattivi,Niasse,C,Ver,3,3
Non troppo cattivi,Ndour,C,Fio,2,2
Non troppo cattivi,Kaba,C,Lec,2,2
Non troppo cattivi,Prati,C,Cag,3,3
Non troppo cattivi,Paz N.,C,Com,20,20
Non troppo cattivi,Pinamonti,A,Sas,17,17
Non troppo cattivi,Thuram,A,Int,31,31
Non troppo cattivi,Sarr A.,A,Ver,5,5
Non troppo cattivi,Almqvist,A,Par,4,4
Non troppo cattivi,Moro L.,A,Sas,1,1
BOBONE32,Lezzerini,P,Fio,1,1
BOBONE32,De Gea,P,Fio,14,14
BOBONE32,Martinelli T. *,P,Fio,1,1
BOBONE32,Gallo,D,Lec,5,5
BOBONE32,Pavlovic,D,Mil,9,9
BOBONE32,Cambiaso,D,Juv,15,15
BOBONE32,Ramon,D,Com,6,6
BOBONE32,Tiago Gabriel,D,Lec,2,2
BOBONE32,Canestrelli,D,Pis,3,3
BOBONE32,Ndiaye,D,Par,3,3
BOBONE32,Barella,C,Int,14,14
BOBONE32,McTominay,C,Nap,25,25
BOBONE32,Saelemaekers,C,Mil,12,12
BOBONE32,Asllani,C,Tor,4,4
BOBONE32,Aebischer,C,Pis,4,4
BOBONE32,Carboni V. *,C,Gen,11,11
BOBONE32,Folorunsho,C,Cag,9,9
BOBONE32,Paz N.,C,Com,20,20
BOBONE32,Berardi,A,Sas,21,21
BOBONE32,Martinez L.,A,Int,34,34
BOBONE32,Davis K.,A,Udi,13,13
BOBONE32,Castellanos *,A,Laz,21,21
BOBONE32,Bonny,A,Int,16,16
buttiglia25,Gollini,P,Rom,1,1
buttiglia25,Svilar,P,Rom,15,15
buttiglia25,Vasquez D.,P,Rom,1,1
buttiglia25,Pezzella Giu.,D,Cre,5,5
buttiglia25,Martin,D,Gen,10,10
buttiglia25,Zortea,D,Bol,16,16
buttiglia25,Bellanova,D,Ata,13,13
buttiglia25,Dumfries,D,Int,20,20
buttiglia25,Tiago Gabriel,D,Lec,1,1
buttiglia25,Idrissi R.,D,Cag,3,3
buttiglia25,Zaccagni,C,Laz,24,24
buttiglia25,Pulisic,C,Mil,28,28
buttiglia25,McTominay,C,Nap,26,26
buttiglia25,Akpa Akpro,C,Ver,3,3
buttiglia25,Estevez,C,Par,2,2
buttiglia25,Ricci S.,C,Mil,10,10
buttiglia25,Zerbin,C,Cre,3,3
buttiglia25,Tete Morente,C,Lec,9,9
buttiglia25,Pavoletti,A,Cag,2,2
buttiglia25,Bonazzoli,A,Cre,1,1
buttiglia25,Vlahovic,A,Juv,21,21
buttiglia25,Thuram,A,Int,29,29
buttiglia25,Benedyczak,A,Par,1,1
kalashnikov,Skorupski,P,Bol,10,10
kalashnikov,Ravaglia F.,P,Bol,3,3
kalashnikov,Pessina Mas.,P,Bol,1,1
kalashnikov,Juan Jesus,D,Nap,4,4
kalashnikov,Sernicola *,D,Cre,1,1
kalashnikov,Mina,D,Cag,7,7
kalashnikov,Rrahmani,D,Nap,7,7
kalashnikov,Pavlovic,D,Mil,7,7
kalashnikov,Dumfries,D,Int,16,16
kalashnikov,Cambiaso,D,Juv,15,15
kalashnikov,Politano,C,Nap,16,16
kalashnikov,Barella,C,Int,14,14
kalashnikov,Pasalic,C,Ata,11,11
kalashnikov,Pulisic,C,Mil,28,28
kalashnikov,Zaniolo,C,Udi,15,15
kalashnikov,Messias,C,Gen,7,7
kalashnikov,Zarraga,C,Udi,2,2
kalashnikov,Adzic,C,Juv,1,1
kalashnikov,Kean,A,Fio,33,33
kalashnikov,Leao,A,Mil,23,23
kalashnikov,Lookman,A,Ata,19,19
kalashnikov,Bonny,A,Int,5,5
kalashnikov,Meister,A,Pis,3,3
SPOSTATI,Lezzerini,P,Fio,1,1
SPOSTATI,De Gea,P,Fio,14,14
SPOSTATI,Martinelli T. *,P,Fio,1,1
SPOSTATI,Pezzella Giu.,D,Cre,6,6
SPOSTATI,Martin,D,Gen,10,10
SPOSTATI,Mina,D,Cag,7,7
SPOSTATI,Bellanova,D,Ata,13,13
SPOSTATI,Terracciano F.,D,Cre,2,2
SPOSTATI,Valle,D,Com,6,6
SPOSTATI,Lovik *,D,Par,3,3
SPOSTATI,El Shaarawy,C,Rom,8,8
SPOSTATI,Pulisic,C,Mil,28,28
SPOSTATI,Saelemaekers,C,Mil,12,12
SPOSTATI,Tramoni M.,C,Pis,12,12
SPOSTATI,Vranckx,C,Sas,4,4
SPOSTATI,Isaksen,C,Laz,14,14
SPOSTATI,Kaba,C,Lec,1,1
SPOSTATI,Paz N.,C,Com,20,20
SPOSTATI,Leao,A,Mil,24,24
SPOSTATI,Thuram,A,Int,31,31
SPOSTATI,Hojlund,A,Nap,24,24
SPOSTATI,Meister,A,Pis,2,2
SPOSTATI,Giovane,A,Nap,1,1
Lions,Sportiello,P,Ata,1,1
Lions,Perin,P,Juv,1,1
Lions,Di Gregorio,P,Juv,16,16
Lions,Di Lorenzo,D,Nap,14,14
Lions,Bellanova,D,Ata,13,13
Lions,Cambiaso,D,Juv,15,15
