Giocatore,Posizione,Squadra,Mediavoto
Djuric,A,Cremonese,7.0
Rinaldi,P,Parma,7.0
Dimarco,D,Inter,6.71
Rabiot,C,Milan,6.59
Pulisic,C,Milan,6.53
Yildiz,A,Juventus,6.52
Berardi,A,Sassuolo,6.5
Calhanoglu,C,Inter,6.5
Modric,C,Milan,6.5
Pavard,D,Inter,6.5
Vergara,C,Napoli,6.5
Zambo Anguissa,C,Napoli,6.5
Falcone,P,Lecce,6.48
Atta,C,Udinese,6.47
Bremer,D,Juventus,6.46
Carnesecchi,P,Atalanta,6.46
Zielinski,C,Inter,6.44
Palestra,D,Cagliari,6.43
Paz N.,C,Como,6.43
Martinez L.,A,Inter,6.41
Kilicsoy,A,Cagliari,6.4
Locatelli,C,Juventus,6.39
Maignan,P,Milan,6.39
De Bruyne,C,Napoli,6.38
Silvestri,P,Cremonese,6.38
Thuram,A,Inter,6.38
Caprile,P,Cagliari,6.37
Baturina,C,Como,6.36
McTominay,C,Napoli,6.36
Konè M.,C,Roma,6.34
Belotti,A,Cagliari,6.33
Durosinmi,A,Pisa,6.33
Esposito F.P.,A,Inter,6.33
Mazzitelli,C,Cagliari,6.33
Spinazzola,D,Napoli,6.33
Svilar,P,Roma,6.33
Bonny,A,Inter,6.32
Belghali,D,Verona,6.3
Perrone,C,Como,6.29
Bastoni,D,Inter,6.28
Provedel,P,Lazio,6.28
Ramon,D,Como,6.28
Davis K.,A,Udinese,6.27
Kempf,D,Como,6.27
Ravaglia F.,P,Bologna,6.27
Saelemaekers,C,Milan,6.27
Audero,P,Cremonese,6.26
Martinez Jo.,P,Inter,6.25
Meret,P,Napoli,6.25
Padelli,P,Udinese,6.25
Raspadori,A,Atalanta,6.25
Scalvini,D,Atalanta,6.25
Scuffet,P,Pisa,6.25
Volpato,C,Sassuolo,6.25
Zaniolo,C,Udinese,6.25
Pavlovic,D,Milan,6.24
Esposito Se.,A,Cagliari,6.23
Carlos Augusto,D,Inter,6.22
Miretti,C,Juventus,6.22
Rrahmani,D,Napoli,6.21
Thorsby,C,Cremonese,6.21
Akanji,D,Inter,6.2
Kolasinac,D,Atalanta,6.2
Konè I.,C,Sassuolo,6.2
Kostic,C,Juventus,6.2
Celik,D,Roma,6.19
Conceicao,C,Juventus,6.19
Neres,C,Napoli,6.19
Barella,C,Inter,6.18
Di Gregorio,P,Juventus,6.18
Mancini,D,Roma,6.18
McKennie,C,Juventus,6.18
Milinkovic-Savic V.,P,Napoli,6.18
Semper,P,Pisa,6.18
Soulè,A,Roma,6.18
Berisha M.,C,Lecce,6.17
Bernasconi,D,Atalanta,6.17
Bisseck,D,Inter,6.17
Da Cunha,C,Como,6.17
De Gea,P,Fiorentina,6.17
De Ketelaere,A,Atalanta,6.17
De Vrij,D,Inter,6.17
Douvikas,A,Como,6.17
Perilli,P,Verona,6.17
Scamacca,A,Atalanta,6.17
Thuram K.,C,Juventus,6.17
Caqueret,C,Como,6.16
Guendouzi,C,Lazio,6.16
Muric,P,Sassuolo,6.16
Bernabè,C,Parma,6.15
Hermoso,D,Roma,6.15
Kalulu,D,Juventus,6.15
Leali,P,Genoa,6.15
Montipò,P,Verona,6.15
Vazquez *,C,Cremonese,6.15
Zalewski,C,Atalanta,6.15
Loftus-Cheek,C,Milan,6.14
Messias,C,Genoa,6.14
Paleari,P,Torino,6.14
Basic,C,Lazio,6.13
Diego Carlos,D,Como,6.13
Adzic,C,Juventus,6.12
Bonazzoli,A,Cremonese,6.12
Leao,A,Milan,6.12
Malinovskyi,C,Genoa,6.12
Mkhitaryan,C,Inter,6.12
Moreno Alb.,D,Como,6.12
Ricci S.,C,Milan,6.12
Thorstvedt,C,Sassuolo,6.12
Vandeputte,C,Cremonese,6.12
Butez,P,Como,6.11
Cristante,C,Roma,6.11
Cuadrado,D,Pisa,6.11
Ederson D.S.,C,Atalanta,6.11
Ferguson E.,A,Roma,6.11
Isaksen,C,Lazio,6.11
Rodriguez Je.,A,Como,6.11
Cataldi,C,Lazio,6.1
De Silvestri,D,Bologna,6.1
Holm,D,Juventus,6.1
Orsolini,C,Bologna,6.1
Pellegrini Lo.,C,Roma,6.1
Skorupski,P,Bologna,6.1
Wesley,D,Roma,6.1
Barbieri,D,Cremonese,6.09
Castellanos *,A,Lazio,6.09
Dybala,A,Roma,6.09
El Shaarawy,C,Roma,6.09
Laurientè,A,Sassuolo,6.09
Matic,C,Sassuolo,6.09
Simeone,A,Torino,6.09
Sucic P.,C,Inter,6.09
Valle,D,Como,6.09
Bartesaghi,D,Milan,6.08
Castro S.,A,Bologna,6.08
Coulibaly L.,C,Lecce,6.08
De Roon,C,Atalanta,6.08
Fullkrug,A,Milan,6.08
Krstovic,A,Atalanta,6.08
Lobotka,C,Napoli,6.08
Moreo,A,Pisa,6.08
Vojvoda,D,Como,6.08
Cabal,D,Juventus,6.07
Di Lorenzo,D,Napoli,6.07
Parisi,D,Fiorentina,6.07
Pisilli,C,Roma,6.07
Rowe,C,Bologna,6.07
Vasquez,D,Genoa,6.07
Zhegrova,C,Juventus,6.07
Ziolkowski,D,Roma,6.07
Brescianini,C,Fiorentina,6.06
Buongiorno,D,Napoli,6.06
Cambiaghi,A,Bologna,6.06
Kabasele,D,Udinese,6.06
Ostigard,D,Genoa,6.06
Posch *,D,Como,6.06
Provstgaard,D,Lazio,6.06
Rensch,D,Roma,6.06
Acerbi,D,Inter,6.05
Felici,C,Cagliari,6.05
Gaetano,C,Cagliari,6.05
Romagnoli,D,Lazio,6.05
Zanoli,D,Udinese,6.05
Deiola,C,Cagliari,6.04
Lang *,A,Napoli,6.04
Mandragora,C,Fiorentina,6.04
Pedro,A,Lazio,6.04
Pellegrino M.,A,Parma,6.04
Solet,D,Udinese,6.04
Sulemana K.,A,Atalanta,6.04
Cancellieri,A,Lazio,6.03
Circati,D,Parma,6.03
Ekkelenkamp,C,Udinese,6.03
Folorunsho,C,Cagliari,6.03
Hojlund,A,Napoli,6.03
Martin,D,Genoa,6.03
Mina,D,Cagliari,6.03
Nkunku,A,Milan,6.03
Payero,C,Cremonese,6.03
Sottil,C,Lecce,6.03
Frendrup,C,Genoa,6.02
Giovane,A,Napoli,6.02
Kelly L.,D,Juventus,6.02
Leris,C,Pisa,6.02
Politano,C,Napoli,6.02
Adams C.,A,Torino,6.0
Addai,A,Como,6.0
Akinsanmiro,C,Pisa,6.0
Baldanzi,C,Genoa,6.0
Bijlow,P,Genoa,6.0
Buksa,A,Udinese,6.0
Collocolo,C,Cremonese,6.0
Corvi,P,Parma,6.0
Darmian,D,Inter,6.0
Dovbyk,A,Roma,6.0
Dumfries,D,Inter,6.0
El Aynaoui,C,Roma,6.0
Folino,D,Cremonese,6.0
Frattesi,C,Inter,6.0
Freuler,C,Bologna,6.0
Gilmour,C,Napoli,6.0
Iannoni,C,Sassuolo,6.0
Ilic,C,Torino,6.0
Isaac,A,Verona,6.0
Kastanos *,C,Verona,6.0
Kossounou,D,Atalanta,6.0
Kouadio,D,Fiorentina,6.0
Kouamè *,A,Fiorentina,6.0
Lamptey,D,Fiorentina,6.0
Malen,A,Roma,6.0
N'Dicka,D,Roma,6.0
N'Dri,A,Lecce,6.0
Okereke,A,Cremonese,6.0
Orban G.,A,Verona,6.0
Patric,D,Lazio,6.0
Pavoletti,A,Cagliari,6.0
Perin,P,Juventus,6.0
Pessina Mas.,P,Bologna,6.0
Pierini *,A,Sassuolo,6.0
Pierret *,C,Lecce,6.0
Serdar,C,Verona,6.0
Solomon,A,Fiorentina,6.0
Suzuki,P,Parma,6.0
Terracciano,P,Milan,6.0
Tomori,D,Milan,6.0
Valeri,D,Parma,6.0
Van Der Brempt,D,Como,6.0
Vlasic,C,Torino,6.0
Zaccagni,C,Lazio,6.0
Angori,D,Pisa,5.98
Coco,D,Torino,5.98
Gabbia,D,Milan,5.98
Gila,D,Lazio,5.98
Gudmundsson A.,C,Fiorentina,5.98
Karlstrom,C,Udinese,5.98
Maripan,D,Torino,5.98
Banda,A,Lecce,5.97
Ekuban,A,Genoa,5.97
Gagliardini,C,Verona,5.97
Vitinha O.,A,Genoa,5.97
Fortini,D,Fiorentina,5.96
Mosquera,A,Verona,5.96
Samardzic,C,Atalanta,5.96
Vlahovic,A,Juventus,5.96
Benedyczak *,A,Parma,5.95
Borrelli,A,Cagliari,5.95
Idzes,D,Sassuolo,5.95
Kuhn,A,Como,5.95
Musah,C,Atalanta,5.95
Terracciano F.,D,Cremonese,5.95
Vardy,A,Cremonese,5.95
Zappacosta,D,Atalanta,5.95
Gosens,D,Fiorentina,5.94
Gutierrez,D,Napoli,5.94
Marcandalli,D,Genoa,5.94
Miranda J.,D,Bologna,5.94
Pasalic,C,Atalanta,5.94
Valenti,D,Parma,5.94
De Winter,D,Milan,5.93
Ekhator,A,Genoa,5.93
Ferguson,C,Bologna,5.93
Gallo,D,Lecce,5.93
Ghilardi,D,Roma,5.93
Idrissi R.,D,Cagliari,5.93
Keita M.,C,Parma,5.93
Masini,C,Genoa,5.93
Okoye,P,Udinese,5.93
Sergi Roberto,C,Como,5.93
Tiago Gabriel,D,Lecce,5.93
Athekame,D,Milan,5.92
Bellanova,D,Atalanta,5.92
Buksa,A,Udinese,5.92
Fagioli,C,Fiorentina,5.92
Fofana Y.,C,Milan,5.92
Piccinini G.,C,Pisa,5.92
Vecino *,C,Lazio,5.92
Zappa,D,Cagliari,5.92
Baschirotto,D,Cremonese,5.91
Gatti,D,Juventus,5.91
Nzola,A,Sassuolo,5.91
Odgaard,C,Bologna,5.91
Vitik,D,Bologna,5.91
Bondo,C,Cremonese,5.9
Ellertsson,C,Genoa,5.9
Fadera,C,Sassuolo,5.9
Jashari,C,Milan,5.9
Muharemovic,D,Sassuolo,5.9
Piotrowski,C,Udinese,5.9
Sarmiento J. *,C,Cremonese,5.9
Smolcic I.,D,Como,5.9
Sommer,P,Inter,5.9
Tourè I.,C,Pisa,5.9
Akpa Akpro,C,Verona,5.89
Delprato,D,Parma,5.89
Dodò,D,Fiorentina,5.89
Dominguez B.,A,Bologna,5.89
Israel,P,Torino,5.89
Luperto,D,Cremonese,5.89
Sanabria,A,Cremonese,5.89
Zemura,D,Udinese,5.89
Almqvist,A,Parma,5.88
Bella-Kotchap,D,Verona,5.88
Doig,D,Sassuolo,5.88
Gandelman,C,Lecce,5.88
Hien,D,Atalanta,5.88
Lorran,C,Pisa,5.88
Luis Henrique,C,Inter,5.88
Miller L.,C,Udinese,5.88
Moro N.,C,Bologna,5.88
Pobega,C,Bologna,5.88
Prati,C,Torino,5.88
Rugani,D,Fiorentina,5.88
Sulemana I.,C,Cagliari,5.88
David,A,Juventus,5.87
Kamara H.,D,Udinese,5.87
Pellegrini Lu.,D,Lazio,5.87
Bertola,D,Udinese,5.86
Beukema,D,Napoli,5.86
Caracciolo A.,D,Pisa,5.86
Colombo,A,Genoa,5.86
Juan Jesus,D,Napoli,5.86
Lucumì,D,Bologna,5.86
Maldini,C,Lazio,5.86
Norton-Cuffy,D,Genoa,5.86
Bernede,C,Verona,5.85
Heggem,D,Bologna,5.85
Kristensen T.,D,Udinese,5.85
Niasse,C,Verona,5.85
Obert,D,Cagliari,5.85
Openda,A,Juventus,5.85
Unai Nunez *,D,Verona,5.85
Aebischer,C,Pisa,5.84
Gaspar K.,D,Lecce,5.84
Marin M.,C,Pisa,5.84
Ramadani,C,Lecce,5.84
Albiol,D,Pisa,5.83
Britschgi,D,Parma,5.83
Calabresi,D,Pisa,5.83
Ismajli,D,Torino,5.83
Johnsen *,A,Cremonese,5.83
Lipani,C,Sassuolo,5.83
Maleh,C,Cremonese,5.83
Marusic,D,Lazio,5.83
Mateus Lusuardi *,D,Pisa,5.83
Ndaba,D,Lecce,5.83
Rovella,C,Lazio,5.83
Casadei,C,Torino,5.82
Fabbian,C,Fiorentina,5.82
Kean,A,Fiorentina,5.82
Ngonge *,A,Torino,5.82
Pinamonti,A,Sassuolo,5.82
Walukiewicz,D,Sassuolo,5.82
Zortea,D,Bologna,5.82
Cambiaso,D,Juventus,5.81
Fazzini,C,Fiorentina,5.81
Frese,D,Verona,5.81
Lazzari,D,Lazio,5.81
Ranieri L.,D,Fiorentina,5.81
Tsimikas,D,Roma,5.81
Veiga D.,D,Lecce,5.81
Vural,C,Pisa,5.81
Angelino,D,Roma,5.8
Djimsiti,D,Atalanta,5.8
Lookman *,A,Atalanta,5.8
Luvumbo *,A,Cagliari,5.8
Noslin,A,Lazio,5.8
Sabelli,D,Genoa,5.8
Sorensen O.,C,Parma,5.8
Ahanor,D,Atalanta,5.79
Bernardeschi,C,Bologna,5.79
Bianchetti,D,Cremonese,5.79
Estevez,C,Parma,5.79
Zerbin,C,Cremonese,5.79
Bradaric,D,Verona,5.78
Cheddira,A,Lecce,5.78
Pedersen,D,Torino,5.78
Dallinga,A,Bologna,5.77
Kaba *,C,Lecce,5.77
Pierotti,C,Lecce,5.77
Adopo,C,Cagliari,5.76
Tramoni M.,C,Pisa,5.76
Bayo V.,A,Udinese,5.75
Belahyane,C,Lazio,5.75
Boloca,C,Sassuolo,5.75
Diao,A,Como,5.75
Djuric,A,Cremonese,5.75
Faye,D,Cremonese,5.75
Goglichidze *,D,Udinese,5.75
Joao Mario,D,Bologna,5.75
Liteta,C,Cagliari,5.75
Mazzocchi,D,Napoli,5.75
Meister,A,Pisa,5.75
Njie,A,Torino,5.75
Nkounkou,D,Torino,5.75
Obrador,D,Torino,5.75
Rui Modesto *,D,Udinese,5.75
Sala A.,C,Lecce,5.75
Sommariva,P,Genoa,5.75
Taylor K.,C,Lazio,5.75
Vaz,A,Roma,5.75
Venturino,C,Roma,5.75
Zarraga,C,Udinese,5.75
Comuzzo,D,Fiorentina,5.74
Floriani Mussolini,D,Cremonese,5.73
Lazaro,D,Torino,5.73
Aboukhlal,A,Torino,5.72
Canestrelli,D,Pisa,5.72
Grassi,C,Cremonese,5.72
Lucca *,A,Napoli,5.72
Ndour,C,Fiorentina,5.72
Piccoli,A,Fiorentina,5.72
Cutrone *,A,Parma,5.71
Dele-Bashiru,C,Lazio,5.71
Lykogiannis,D,Bologna,5.71
Oristanio,C,Parma,5.71
Pongracic,D,Fiorentina,5.71
Bailey *,C,Roma,5.7
Carboni V. *,C,Genoa,5.7
Moro L.,A,Sassuolo,5.7
Sarr A.,A,Verona,5.7
Al-Musrati,C,Verona,5.69
Candè,D,Sassuolo,5.69
Elmas,C,Napoli,5.69
Gineitis,C,Torino,5.69
Harroui,C,Verona,5.69
Stulic,A,Lecce,5.69
Pezzella Giu.,D,Cremonese,5.68
Valentini N.,D,Verona,5.68
Anjorin,C,Torino,5.67
Diouf,C,Inter,5.67
Estupinan,D,Milan,5.67
Hernani *,C,Parma,5.67
Hojholt,C,Pisa,5.67
Koopmeiners,C,Juventus,5.67
Lirola,D,Verona,5.67
Marianucci,D,Torino,5.67
Camarda,A,Lecce,5.66
Ehizibue,D,Udinese,5.65
Tameze,C,Torino,5.65
Ilkhan,C,Torino,5.64
Ondrejka,C,Parma,5.64
Dzeko *,A,Fiorentina,5.62
Lovric,C,Verona,5.62
Ratkov,A,Lazio,5.62
Slotsager,D,Verona,5.62
Vranckx,C,Sassuolo,5.62
Zapata D.,A,Torino,5.62
Zè Pedro,D,Cagliari,5.62
Bonfanti *,D,Pisa,5.61
Nicolussi Caviglia,C,Parma,5.61
Ordonez C.,C,Parma,5.61
Sohm,C,Bologna,5.61
Tavares N.,D,Lazio,5.61
Gueye,A,Udinese,5.6
Moumbagna,A,Cremonese,5.6
Nelsson,D,Verona,5.59
Olivera,D,Napoli,5.59
Immobile *,A,Bologna,5.58
Lovik *,D,Parma,5.58
Rodriguez Ju.,D,Cagliari,5.58
Vitik,D,Fiorentina,5.58
Asllani *,C,Torino,5.57
Dia,A,Lazio,5.57
Otoa,D,Genoa,5.57
Sava,P,Udinese,5.57
Tete Morente *,C,Lecce,5.57
Biraghi,D,Torino,5.56
Casale,D,Bologna,5.56
Gimenez,A,Milan,5.56
Troilo,D,Parma,5.56
Ambrosino *,A,Napoli,5.5
Ceccherini,D,Cremonese,5.5
Chukwueze,C,Milan,5.5
Denoon,D,Pisa,5.5
Di Pardo *,D,Cagliari,5.5
Ebosse,D,Torino,5.5
Fini *,C,Genoa,5.5
Gorter,C,Lecce,5.5
Gronbaek *,C,Genoa,5.5
Harrison,C,Fiorentina,5.5
Helgason,C,Lecce,5.5
Hysaj,D,Lazio,5.5
Jimenez A.,D,Milan,5.5
Kouassi *,D,Lecce,5.5
Loyola,C,Pisa,5.5
Morata,A,Como,5.5
Onana J.,C,Genoa,5.5
Palma *,D,Udinese,5.5
Richardson *,C,Fiorentina,5.5
Romagna,D,Sassuolo,5.5
Sabiri,C,Fiorentina,5.5
Siebert,D,Lecce,5.5
Stanciu *,C,Genoa,5.5
Stojilkovic,A,Pisa,5.5
Turati,P,Sassuolo,5.5
Marì,D,Fiorentina,5.45
Coulibaly W.,D,Sassuolo,5.42
Masina *,D,Torino,5.38
Ndiaye,D,Parma,5.36
Cham,D,Verona,5.17
Cornet,C,Genoa,5.12
Bozhinov,D,Pisa,5.0
Coppola F.,D,Pisa,5.0
Dembelè A. *,D,Torino,5.0
Oyegoke,D,Verona,5.0
Perez M.,D,Lecce,5.0
